=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2147
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3817 * (normalized) grac
 +       0.1246 * (normalized) grad
 +      -0.1179 * (normalized) gram
 +       1.1759 * (normalized) grammy
 +      -1.3454 * (normalized) greatest
 +      -0.2711 * (normalized) green
 +      -0.1012 * (normalized) greensbor
 +      -0.0142 * (normalized) grees
 +      -0.2293 * (normalized) grimmi
 +      -1.0164 * (normalized) group
 +       0.3981 * (normalized) guard
 +       0.6783 * (normalized) gues
 +      -0.042  * (normalized) guest
 +      -0.0387 * (normalized) guy
 +      -0.1557 * (normalized) ha
 +      -0.3236 * (normalized) hah
 +      -0.8342 * (normalized) hahah
 +      -0.4345 * (normalized) hahahah
 +       0.6952 * (normalized) hair
 +      -0.116  * (normalized) hal
 +      -0.1282 * (normalized) halloween
 +       0.433  * (normalized) ham
 +       0.439  * (normalized) hand
 +      -0.1652 * (normalized) hang
 +       0.2919 * (normalized) hank
 +      -0.968  * (normalized) hap
 +       0.8256 * (normalized) har
 +      -0.1215 * (normalized) hard
 +       0.2386 * (normalized) hart
 +      -0.093  * (normalized) harve
 +       0.2639 * (normalized) hat
 +       0.0951 * (normalized) hav
 +       0.0191 * (normalized) hd
 +      -0.0853 * (normalized) head
 +      -0.3106 * (normalized) health
 +       0.9734 * (normalized) hear
 +      -0.3485 * (normalized) heard
 +      -0.5082 * (normalized) heart
 +       0.6048 * (normalized) heat
 +       0.0353 * (normalized) hel
 +       0.1637 * (normalized) help
 +      -0.2055 * (normalized) hes
 +       0.5411 * (normalized) hey
 +       0.153  * (normalized) hi
 +       0.0314 * (normalized) highlight
 +      -0.2473 * (normalized) hil
 +      -0.6604 * (normalized) hilar
 +       0.1791 * (normalized) hip
 +      -0.3768 * (normalized) histor
 +      -0.4094 * (normalized) hit
 +      -0.2626 * (normalized) hol
 +       0.4539 * (normalized) hold
 +      -0.0334 * (normalized) hollywood
 +      -0.0516 * (normalized) hom
 +      -0.3726 * (normalized) homecom
 +      -0.3459 * (normalized) honor
 +      -0.8681 * (normalized) hop
 +       0.3534 * (normalized) host
 +      -0.494  * (normalized) hot
 +      -1.6324 * (normalized) hotel
 +      -1.0735 * (normalized) hottest
 +       0.2174 * (normalized) hour
 +       0.3349 * (normalized) hous
 +      -0.1708 * (normalized) houst
 +      -0.4572 * (normalized) html …
 +       0.0433 * (normalized) http
 +      -0.2684 * (normalized) hug
 +      -0.032  * (normalized) hurt
 +      -0.5144 * (normalized) ian
 +       0.2835 * (normalized) ic
 +       0.3623 * (normalized) ide
 +      -0.5031 * (normalized) iguan
 +      -0.4264 * (normalized) il
 +      -0.2449 * (normalized) inbetweener
 +      -0.2171 * (normalized) inclus
 +      -0.0654 * (normalized) ind
 +       0.2506 * (normalized) indepens
 +       0.2263 * (normalized) inf
 +       0.0788 * (normalized) infinit
 +      -0.7092 * (normalized) inspir
 +       0.273  * (normalized) int
 +      -0.6528 * (normalized) interest
 +       0.0233 * (normalized) interview
 +      -0.3392 * (normalized) invit
 +      -0.0821 * (normalized) ipad
 +       1.0393 * (normalized) ir
 +      -0.6313 * (normalized) ireland
 +       0.0494 * (normalized) island
 +      -0.1706 * (normalized) issu
 +       0.3091 * (normalized) ita
 +      -0.0976 * (normalized) itv2
 +      -0.5823 * (normalized) iv
 +       0.45   * (normalized) jackson
 +       0.3682 * (normalized) jam
 +      -1.3205 * (normalized) jan
 +      -0.095  * (normalized) janu
 +       0.6877 * (normalized) japan
 +      -0.2665 * (normalized) jason
 +      -0.0267 * (normalized) jazz
 +      -0.6764 * (normalized) jean
 +      -0.0644 * (normalized) jeff
 +       0.2846 * (normalized) jennifer
 +       0.5634 * (normalized) jerem
 +       0.8005 * (normalized) jerse
 +       0.0673 * (normalized) jes
 +      -0.356  * (normalized) jesus
 +       0.4002 * (normalized) jim
 +      -0.29   * (normalized) jl
 +       0.9357 * (normalized) jo
 +       0.5721 * (normalized) job
 +       0.4083 * (normalized) john
 +       0.2313 * (normalized) johnson
 +      -0.0543 * (normalized) join
 +       0.5099 * (normalized) jon
 +      -0.0318 * (normalized) joseph
 +       0.0071 * (normalized) journe
 +      -0.0976 * (normalized) juic
 +      -0.1207 * (normalized) jun
 +      -0.3755 * (normalized) jungl
 +      -0.1143 * (normalized) justic
 +      -0.2669 * (normalized) justin
 +      -0.7918 * (normalized) kendrick
 +       0.5934 * (normalized) kentuck
 +      -0.4742 * (normalized) kevin
 +      -0.3069 * (normalized) kick
 +      -0.2582 * (normalized) kickbal
 +       0.846  * (normalized) kid
 +       0.1682 * (normalized) kil
 +      -0.1006 * (normalized) king
 +      -0.7476 * (normalized) kis
 +      -0.6829 * (normalized) knick
 +       0.8177 * (normalized) know
 +      -0.245  * (normalized) kung
 +      -0.2008 * (normalized) kyl
 +       0.3694 * (normalized) lad
 +      -0.4934 * (normalized) laker
 +      -0.6687 * (normalized) lan
 +      -1.6447 * (normalized) land
 +       0.1467 * (normalized) lat
 +      -0.7231 * (normalized) laugh
 +       0.0946 * (normalized) launch
 +      -0.3868 * (normalized) lead
 +       0.594  * (normalized) leagu
 +      -0.2618 * (normalized) learn
 +      -0.0161 * (normalized) leav
 +      -0.0801 * (normalized) left
 +       0.2844 * (normalized) leg
 +       0.1166 * (normalized) legens
 +      -0.684  * (normalized) li
 +      -0.6074 * (normalized) lif
 +       0.0437 * (normalized) light
 +      -0.2122 * (normalized) lik
 +      -0.0496 * (normalized) lin
 +      -0.1504 * (normalized) lion
 +      -0.1654 * (normalized) list
 +       0.6591 * (normalized) littl
 +       0.1341 * (normalized) liv
 +      -0.2676 * (normalized) lloyd
 +      -0.5741 * (normalized) loc
 +      -0.5383 * (normalized) lol
 +       0.5017 * (normalized) london
 +      -0.2945 * (normalized) look
 +      -0.5964 * (normalized) lorac
 +       0.7638 * (normalized) lost
 +       0.2731 * (normalized) lot
 +      -0.1106 * (normalized) loung
 +      -1.5512 * (normalized) lov
 +      -1.584  * (normalized) luck
 +      -1.2467 * (normalized) lunch
 +      -0.0646 * (normalized) mac
 +       0      * (normalized) mackem
 +      -0.1236 * (normalized) mad
 +      -0.1898 * (normalized) mag
 +      -0.5726 * (normalized) main
 +      -0.1099 * (normalized) mak
 +      -0.2959 * (normalized) mal
 +       0.1078 * (normalized) mam
 +      -0.5649 * (normalized) man
 +      -0.8039 * (normalized) mar
 +       0.2482 * (normalized) march
 +       0.0239 * (normalized) margarit
 +       0.3757 * (normalized) mark
 +      -0.3763 * (normalized) markes
 +      -0.1987 * (normalized) martin
 +       0.1767 * (normalized) mas
 +       0.8244 * (normalized) mat
 +      -0.1335 * (normalized) match
 +      -0.3458 * (normalized) matter
 +      -0.0814 * (normalized) mayb
 +       0.1462 * (normalized) mccarth
 +       0.2876 * (normalized) mean
 +       0.5352 * (normalized) mees
 +       0.1462 * (normalized) melis
 +       0.1588 * (normalized) member
 +      -0.4863 * (normalized) memor
 +       0.2891 * (normalized) men
 +       0.1285 * (normalized) ment
 +      -0.3058 * (normalized) mercur
 +       0.8623 * (normalized) merse
 +       0.5261 * (normalized) mes
 +       0.2883 * (normalized) mexic
 +       0.5294 * (normalized) miam
 +       0.4342 * (normalized) mic
 +       0.4089 * (normalized) michael
 +       0.4236 * (normalized) milan
 +      -0.281  * (normalized) min
 +       0.2023 * (normalized) minaj
 +      -0.2684 * (normalized) mind
 +      -0.7389 * (normalized) mint
 +      -0.4501 * (normalized) minut
 +      -0.0456 * (normalized) mis
 +      -0.8758 * (normalized) mnf
 +       0.4774 * (normalized) moham
 +      -0.1008 * (normalized) mom
 +      -0.1532 * (normalized) moment
 +       0.4059 * (normalized) mon
 +       0.3554 * (normalized) monda
 +      -0.5107 * (normalized) mone
 +       0.1776 * (normalized) month
 +       0.1495 * (normalized) moon
 +       0.0859 * (normalized) mor
 +      -0.3844 * (normalized) morn
 +      -0.5226 * (normalized) mors
 +       0.0248 * (normalized) mov
 +      -0.0765 * (normalized) movi
 +       0.2226 * (normalized) mt
 +      -0.5089 * (normalized) murra
 +      -0.5728 * (normalized) mus
 +       0.0773 * (normalized) nam
 +      -0.8825 * (normalized) nat
 +       0.5033 * (normalized) nb
 +      -0.4354 * (normalized) nc
 +       0.1055 * (normalized) neighbor
 +      -0.1878 * (normalized) netflic
 +       0.3908 * (normalized) network
 +       0.0761 * (normalized) nfl
 +      -1.5823 * (normalized) nic
 +      -0.4271 * (normalized) nick
 +       0.2875 * (normalized) nig
 +      -0.3012 * (normalized) niger
 +      -0.0409 * (normalized) night
 +       0.3945 * (normalized) noel
 +      -0.1989 * (normalized) non
 +      -0.6862 * (normalized) noon
 +       0.7571 * (normalized) north
 +       0.4582 * (normalized) noth
 +       0.4147 * (normalized) nov
 +       0.1581 * (normalized) november
 +       0.5704 * (normalized) nuit
 +      -0.7318 * (normalized) number
 +       0.4419 * (normalized) ny
 +      -0.0153 * (normalized) nyc
 +       0.4267 * (normalized) nz
 +       0.9651 * (normalized) obam
 +       0.1817 * (normalized) oct
 +       0.1044 * (normalized) october
 +       0.5465 * (normalized) od
 +       0.0455 * (normalized) offer
 +       0.061  * (normalized) offic
 +       0.1025 * (normalized) oh
 +      -0.7134 * (normalized) oka
 +       0.2554 * (normalized) okam
 +      -1.0047 * (normalized) omg
 +       0.4605 * (normalized) onl
 +      -0.0707 * (normalized) op
 +       0.1013 * (normalized) open
 +      -0.1244 * (normalized) order
 +       0.7908 * (normalized) oscar
 +      -0.5564 * (normalized) ost
 +       0.3561 * (normalized) pack
 +      -0.91   * (normalized) pag
 +       0.828  * (normalized) paid
 +      -0.3537 * (normalized) pakistan
 +      -0.245  * (normalized) pans
 +      -0.1575 * (normalized) pant
 +      -0.7843 * (normalized) paper
 +       0.1004 * (normalized) park
 +      -0.214  * (normalized) part
 +       0.1172 * (normalized) pas
 +      -0.1802 * (normalized) patrick
 +      -0.767  * (normalized) paul
 +      -0.6323 * (normalized) pay
 +      -0.3161 * (normalized) peac
 +      -0.1904 * (normalized) pen
 +      -0.1334 * (normalized) peopl
 +      -1.6036 * (normalized) perfect
 +       0.0215 * (normalized) perform
 +       0.3837 * (normalized) person
 +       0.1117 * (normalized) phil
 +       0.3571 * (normalized) phon
 +      -0.1187 * (normalized) phot
 +      -1.0944 * (normalized) phys
 +       0.0483 * (normalized) pic
 +       0.5345 * (normalized) pick
 +       0.1666 * (normalized) pictur
 +       0.1255 * (normalized) pink
 +      -0.093  * (normalized) pj
 +       0.8637 * (normalized) pl
 +      -0.0373 * (normalized) pla
 +      -0.615  * (normalized) plac
 +       0.5288 * (normalized) plan
 +      -0.4399 * (normalized) planet
 +      -1.6685 * (normalized) plant
 +       0.1339 * (normalized) play
 +      -0.5443 * (normalized) player
 +      -0.6638 * (normalized) playoff
 +       0.8062 * (normalized) plaz
 +       0.0179 * (normalized) pleas
 +      -0.2455 * (normalized) pm
 +       0.0837 * (normalized) point
 +      -0.4215 * (normalized) pool
 +       0.7087 * (normalized) pop
 +       0.1409 * (normalized) port
 +      -1.0352 * (normalized) pos
 +      -0.0965 * (normalized) post
 +      -0.6802 * (normalized) power
 +       0.1312 * (normalized) pr
 +      -0.4655 * (normalized) pra
 +      -0.192  * (normalized) practic
 +       0.3602 * (normalized) prem
 +      -0.6805 * (normalized) pres
 +      -0.9913 * (normalized) presid
 +      -0.1268 * (normalized) presle
 +       0.7294 * (normalized) preview
 +      -0.6048 * (normalized) pric
 +      -0.0629 * (normalized) princ
 +      -0.5479 * (normalized) priz
 +      -0.2683 * (normalized) prob
 +      -0.2652 * (normalized) produc
 +      -0.4271 * (normalized) promis
 +      -1.0948 * (normalized) proud
 +      -0.8514 * (normalized) pump
 +      -0.2779 * (normalized) put
 +       0.6802 * (normalized) quarter
 +       0.5844 * (normalized) quest
 +       0.2656 * (normalized) quit
 +      -0.2822 * (normalized) rac
 +       0.2264 * (normalized) radi
 +      -0.6007 * (normalized) rain
 +       0.1582 * (normalized) ral
 +      -0.8801 * (normalized) raven
 +      -0.3548 * (normalized) read
 +      -0.2854 * (normalized) real
 +      -0.0151 * (normalized) reason
 +       0.3144 * (normalized) rec
 +       0.3313 * (normalized) record
 +      -0.5328 * (normalized) red
 +      -0.889  * (normalized) reg
 +      -0.5696 * (normalized) rel
 +       0.5049 * (normalized) releas
 +       0.1395 * (normalized) remain
 +      -0.1515 * (normalized) remember
 +      -0.4191 * (normalized) remind
 +      -0.0821 * (normalized) rest
 +      -0.4568 * (normalized) result
 +      -0.337  * (normalized) return
 +       0.8469 * (normalized) review
 +       0.5001 * (normalized) revolut
 +       0.7322 * (normalized) rick
 +       0.0578 * (normalized) right
 +      -0.0246 * (normalized) ris
 +      -1      * (normalized) rit
 +      -0.1343 * (normalized) river
 +      -0.0623 * (normalized) road
 +      -0.2676 * (normalized) robertson
 +      -0.8632 * (normalized) rock
 +      -0.7009 * (normalized) rode
 +      -0.3075 * (normalized) rodger
 +      -0.3911 * (normalized) roger
 +      -0.491  * (normalized) rol
 +       0.292  * (normalized) rom
 +       0.0699 * (normalized) roman
 +       0.0304 * (normalized) ron
 +       0.6093 * (normalized) room
 +       0.2211 * (normalized) ros
 +       0.4244 * (normalized) row
 +      -0.2034 * (normalized) rox
 +       0.4013 * (normalized) roy
 +       0.1342 * (normalized) rt
 +       0.3178 * (normalized) rugb
 +       0.2269 * (normalized) run
 +       1.017  * (normalized) rus
 +      -0.0686 * (normalized) ryan
 +       0.6803 * (normalized) sa
 +       0.2306 * (normalized) saf
 +      -0.2024 * (normalized) sal
 +       0.0987 * (normalized) sam
 +      -0.2206 * (normalized) san
 +      -0.3476 * (normalized) sanchez
 +      -0.3913 * (normalized) sand
 +      -0.3651 * (normalized) santo
 +      -0.8676 * (normalized) sarah
 +       0.1053 * (normalized) sat
 +       0.0866 * (normalized) saturda
 +      -0.4781 * (normalized) sav
 +      -0.6116 * (normalized) saying
 +       0.0677 * (normalized) schedl
 +       0.4201 * (normalized) school
 +       0.7707 * (normalized) scor
 +       0.4099 * (normalized) scot
 +       0.2109 * (normalized) scotland
 +       0.0306 * (normalized) se
 +      -0.2149 * (normalized) season
 +      -0.7591 * (normalized) sec
 +       0.1711 * (normalized) secons
 +       0.437  * (normalized) sens
 +      -0.0028 * (normalized) sept
 +      -0.4284 * (normalized) september
 +      -0.0149 * (normalized) ser
 +      -0.2169 * (normalized) sh
 +      -0.0306 * (normalized) shal
 +      -0.4614 * (normalized) shar
 +       0.267  * (normalized) shit
 +       0.2464 * (normalized) shoot
 +      -0.5044 * (normalized) shop
 +      -0.78   * (normalized) shor
 +       0.0681 * (normalized) shot
 +      -0.6772 * (normalized) shout
 +      -0.313  * (normalized) sid
 +      -0.2291 * (normalized) sign
 +      -0.4594 * (normalized) silv
 +       0.3202 * (normalized) sinc
 +       0.7932 * (normalized) singapor
 +      -0.3096 * (normalized) singl
 +       0.173  * (normalized) sister
 +       0.2255 * (normalized) sit
 +      -0.1495 * (normalized) sk
 +      -0.2538 * (normalized) sky
 +      -0.3653 * (normalized) sm
 +      -0.2355 * (normalized) smal
 +      -0.4417 * (normalized) smash
 +      -0.4998 * (normalized) smel
 +      -0.8715 * (normalized) smil
 +       0.2034 * (normalized) smith
 +       0.3025 * (normalized) soc
 +       0.0776 * (normalized) som
 +       0.6269 * (normalized) someon
 +      -0.305  * (normalized) someth
 +      -0.0834 * (normalized) son
 +      -0.5751 * (normalized) song
 +      -0.3786 * (normalized) soph
 +      -0.637  * (normalized) sor
 +      -0.0475 * (normalized) soul
 +      -0.2374 * (normalized) sound
 +       0.0811 * (normalized) south
 +      -0.2943 * (normalized) sox
 +      -0.7385 * (normalized) span
 +      -0.4642 * (normalized) spec
 +      -0.0397 * (normalized) speech
 +       0.0087 * (normalized) spens
 +       0.3353 * (normalized) sport
 +       0.5305 * (normalized) spur
 +      -0.6124 * (normalized) squar
 +       0.4017 * (normalized) squas
 +       0.4489 * (normalized) st
 +      -0.4542 * (normalized) sta
 +      -0.0627 * (normalized) stag
 +       0.1927 * (normalized) stand
 +      -0.0841 * (normalized) star
 +      -0.3654 * (normalized) start
 +       0.1577 * (normalized) stat
 +      -0.155  * (normalized) steeler
 +       0.8472 * (normalized) step
 +      -0.3044 * (normalized) stev
 +      -0.1614 * (normalized) stevi
 +       0.2429 * (normalized) stil
 +      -0.8542 * (normalized) stok
 +       0.3762 * (normalized) stor
 +       0.332  * (normalized) straight
 +      -0.4466 * (normalized) strees
 +      -0.3604 * (normalized) strong
 +      -1.0765 * (normalized) stud
 +       0.3015 * (normalized) studi
 +       0.132  * (normalized) stuff
 +       0.1241 * (normalized) styl
 +      -0.9055 * (normalized) succes
 +      -0.4907 * (normalized) summer
 +       0.3361 * (normalized) sun
 +      -0.1154 * (normalized) sunda
 +      -0.3651 * (normalized) super
 +      -1.0545 * (normalized) support
 +      -0.2127 * (normalized) surpris
 +      -0.6205 * (normalized) swees
 +      -0      * (normalized) tabl
 +       0.804  * (normalized) tak
 +      -0.0665 * (normalized) talent
 +       0.1868 * (normalized) talk
 +       0.4704 * (normalized) tamp
 +      -0.0967 * (normalized) tatum
 +      -0.395  * (normalized) taylor
 +      -0.439  * (normalized) team
 +       0.5055 * (normalized) tech
 +      -0.8332 * (normalized) teen
 +       0.2412 * (normalized) tel
 +      -0.8514 * (normalized) tennesse
 +       0.0587 * (normalized) test
 +       0.165  * (normalized) th
 +      -1.2695 * (normalized) thank
 +      -0.5518 * (normalized) theatr
 +       0.2513 * (normalized) ther
 +      -0.7389 * (normalized) thin
 +       0.2201 * (normalized) think
 +      -0.0142 * (normalized) thos
 +       1.1302 * (normalized) thought
 +      -0.3626 * (normalized) thre
 +      -0.0439 * (normalized) thursda
 +       0.5632 * (normalized) tic
 +      -0.0408 * (normalized) tickes
 +       0.4975 * (normalized) tiger
 +      -0.4326 * (normalized) tim
 +       0.1254 * (normalized) titl
 +       0.128  * (normalized) toda
 +       1.1347 * (normalized) told
 +      -0.0439 * (normalized) tom
 +       0.0898 * (normalized) tomorrow
 +       0.2513 * (normalized) ton
 +      -0.8969 * (normalized) tong
 +      -0.1999 * (normalized) tonight
 +      -0.3985 * (normalized) tonit
 +      -0.2355 * (normalized) took
 +       0.6005 * (normalized) top
 +      -0.9127 * (normalized) tour
 +      -0.9028 * (normalized) tournam
 +       0.4529 * (normalized) town
 +      -0.6609 * (normalized) track
 +       0.2773 * (normalized) trad
 +      -0.8806 * (normalized) trailer
 +       0.6508 * (normalized) train
 +       0.249  * (normalized) treat
 +      -0.9211 * (normalized) trens
 +      -0.5531 * (normalized) tribut
 +      -1.3661 * (normalized) trifect
 +      -0.234  * (normalized) trip
 +       0.5789 * (normalized) tru
 +       0.284  * (normalized) try
 +       0.2045 * (normalized) tuesda
 +      -0.6318 * (normalized) tun
 +      -0.4138 * (normalized) turn
 +      -0.2288 * (normalized) tv
 +       0.2548 * (normalized) tw
 +       0.4357 * (normalized) twees
 +      -0.3513 * (normalized) twilight
 +       0.3446 * (normalized) twitter
 +      -0.8528 * (normalized) ufc
 +       0.316  * (normalized) uk
 +      -0.4209 * (normalized) um
 +       0.2245 * (normalized) underwood
 +       0.9308 * (normalized) univers
 +       0.0911 * (normalized) upd
 +       0.2085 * (normalized) ur
 +      -0.0429 * (normalized) valent
 +       0.9525 * (normalized) valle
 +      -0.3304 * (normalized) valor
 +       0.1675 * (normalized) vampir
 +      -0.1974 * (normalized) veg
 +      -0.0614 * (normalized) ver
 +      -0.1903 * (normalized) verlander
 +      -0.2211 * (normalized) vers
 +       0.0667 * (normalized) vi
 +      -0.9522 * (normalized) victor
 +      -0.5026 * (normalized) vide
 +      -0.3524 * (normalized) view
 +      -0.3814 * (normalized) visit
 +      -0.0887 * (normalized) voic
 +       0.226  * (normalized) volar
 +       0.3895 * (normalized) vot
 +      -0.4635 * (normalized) vow
 +       0.343  * (normalized) w/
 +       0.2254 * (normalized) wa
 +      -1.1501 * (normalized) wait
 +      -0.4007 * (normalized) wak
 +      -0.1158 * (normalized) walk
 +      -0.4423 * (normalized) walker
 +       0.0489 * (normalized) wan
 +      -0.5383 * (normalized) warrior
 +      -0.3694 * (normalized) washingt
 +       0.2088 * (normalized) watch
 +      -0.3863 * (normalized) water
 +       0.2846 * (normalized) wear
 +      -0.2206 * (normalized) weather
 +      -0.3016 * (normalized) wed
 +       0.71   * (normalized) wednesda
 +      -0.2739 * (normalized) weekens
 +      -0.5492 * (normalized) wel
 +      -0.665  * (normalized) welcom
 +       0.1626 * (normalized) wer
 +      -0.9334 * (normalized) west
 +       0.3945 * (normalized) wh
 +      -0.2361 * (normalized) whes
 +       0.5636 * (normalized) whil
 +       0.1697 * (normalized) whit
 +       0.2375 * (normalized) whol
 +      -0.2092 * (normalized) wichit
 +       0.7011 * (normalized) wif
 +       0.0057 * (normalized) wil
 +      -0.2148 * (normalized) wild
 +       0.0658 * (normalized) william
 +      -0.6207 * (normalized) win
 +      -0.1871 * (normalized) winan
 +      -0.4126 * (normalized) window
 +       0.0376 * (normalized) winner
 +      -0.51   * (normalized) wisconsin
 +      -0.5075 * (normalized) wish
 +      -0.962  * (normalized) wo
 +      -0.4849 * (normalized) wom
 +      -0.1105 * (normalized) woman
 +       0.0761 * (normalized) wonder
 +       0.211  * (normalized) wood
 +      -0.8163 * (normalized) woot
 +       0.1987 * (normalized) wor
 +       0.1174 * (normalized) word
 +      -0.0598 * (normalized) work
 +       0.2673 * (normalized) workshop
 +      -0.5688 * (normalized) world
 +      -0.5522 * (normalized) worldw
 +      -0.8783 * (normalized) worth
 +      -0.0872 * (normalized) wp
 +      -1      * (normalized) wreck
 +      -0.2754 * (normalized) wright
 +      -0.1025 * (normalized) writ
 +      -0      * (normalized) wsh
 +      -0.6137 * (normalized) xd
 +      -0.8096 * (normalized) xx
 +      -0.416  * (normalized) ya
 +      -0.5472 * (normalized) yay
 +      -0.6127 * (normalized) yeah
 +       0.174  * (normalized) yesterda
 +       0.0951 * (normalized) yo
 +      -0.473  * (normalized) york
 +       0.0834 * (normalized) young
 +       0.5236 * (normalized) youtub
 +       0.4799 * (normalized) yr
 +      -1      * (normalized) zach
 +      -0.5638 * (normalized) |
 +      -0.8152 * (normalized) #1
 +      -0.8728 * (normalized) #legens
 +       0.0433 * (normalized) #new
 +      -0.0894 * (normalized) #nfl
 +       0.1906 * (normalized) #nufc
 +       0.9665 * (normalized) $1
 +      -0.4388 * (normalized) -_-
 +      -0.8553 * (normalized) //
 +       0.601  * (normalized) //tinyurl
 +      -0.0567 * (normalized) //tl
 +       0.217  * (normalized) 00
 +       0.4269 * (normalized) 000
 +       0      * (normalized) 31
 +       1.1036 * (normalized) 50
 +      -0.0316 * (normalized) 9/11
 +      -0.3139 * (normalized) <
 +       0.0537 * (normalized) ab
 +      -0.244  * (normalized) accept
 +      -0.7395 * (normalized) accis
 +      -0.3069 * (normalized) admis
 +      -0.6035 * (normalized) adnan
 +      -0.1072 * (normalized) afghan
 +       1      * (normalized) afric
 +      -0.0705 * (normalized) aid
 +       1.817  * (normalized) ain
 +      -0.5807 * (normalized) alan
 +       0.6072 * (normalized) all-star
 +       0.531  * (normalized) alleg
 +      -0.3438 * (normalized) allow
 +       0.7265 * (normalized) alon
 +      -0.4932 * (normalized) amsterdam
 +      -0.4748 * (normalized) anno
 +       0.1735 * (normalized) anymor
 +       0.8089 * (normalized) apolog
 +       1.1497 * (normalized) appar
 +       0.9194 * (normalized) argentin
 +      -0.0568 * (normalized) ast
 +       0.1507 * (normalized) atkinson
 +      -0.2566 * (normalized) attent
 +      -0.4156 * (normalized) aw
 +       0.1106 * (normalized) barcelon
 +       0.1838 * (normalized) beer
 +      -1.3675 * (normalized) beiber
 +      -0.4568 * (normalized) bellam
 +       1      * (normalized) betray
 +      -0.748  * (normalized) bharatiy
 +       0.463  * (normalized) bitch
 +       0.1667 * (normalized) bjp
 +       0.1384 * (normalized) blam
 +       0.3999 * (normalized) bod
 +       0.5073 * (normalized) boehner
 +       0.2329 * (normalized) born
 +       1.2813 * (normalized) bought
 +       0.194  * (normalized) box
 +       0      * (normalized) breakout
 +       0.1394 * (normalized) brooklyn
 +      -0.4213 * (normalized) btw
 +       1      * (normalized) bullshit
 +       1      * (normalized) bum
 +      -0.093  * (normalized) burn
 +       0.6446 * (normalized) caltrain
 +       0.2662 * (normalized) cannavar
 +       0      * (normalized) capel
 +      -0.2709 * (normalized) carl
 +       1      * (normalized) cart
 +      -1      * (normalized) cash
 +       0.5141 * (normalized) cb
 +      -0.2995 * (normalized) celt
 +      -0.0967 * (normalized) chan
 +       0.3955 * (normalized) charg
 +       0.0957 * (normalized) charli
 +       0.4997 * (normalized) chief
 +      -0.5786 * (normalized) chil
 +       0.0183 * (normalized) cif
 +      -0.1888 * (normalized) claim
 +      -0.7715 * (normalized) cliff
 +       0.7294 * (normalized) cold
 +       0.9452 * (normalized) comb
 +       0.9705 * (normalized) comment
 +       0.918  * (normalized) committe
 +       0.0728 * (normalized) commun
 +      -1.2271 * (normalized) compar
 +      -0.3986 * (normalized) computer
 +       0.841  * (normalized) consider
 +      -0.7621 * (normalized) contact
 +      -0.1113 * (normalized) cor
 +       0.2605 * (normalized) correct
 +       0.4615 * (normalized) cost
 +       0.1034 * (normalized) crap
 +       0.1973 * (normalized) crash
 +       0.4741 * (normalized) credit
 +       0.3754 * (normalized) cros
 +       0.379  * (normalized) cruz
 +       1      * (normalized) cry
 +      -0.6172 * (normalized) cunt
 +       0.8146 * (normalized) cypres
 +       1.2844 * (normalized) daft
 +      -0.6198 * (normalized) dam
 +       1.0463 * (normalized) deal
 +       0.4266 * (normalized) death
 +       0.7624 * (normalized) deb
 +       0.3484 * (normalized) decis
 +       0.831  * (normalized) dela
 +       0.0283 * (normalized) delay
 +      -0.9725 * (normalized) deliv
 +       0.2216 * (normalized) demand
 +      -0.2478 * (normalized) democrat
 +       0.2883 * (normalized) desper
 +      -0.6537 * (normalized) digit
 +       0.7757 * (normalized) dirt
 +      -0.4033 * (normalized) disappoint
 +       0.6815 * (normalized) doesnt
 +       0.0824 * (normalized) dongwo
 +       1.3497 * (normalized) dont
 +       1.3075 * (normalized) drexel
 +      -0      * (normalized) drug
 +       0.6054 * (normalized) drunk
 +      -0.3688 * (normalized) dumb
 +       0.7634 * (normalized) dying
 +      -0.3355 * (normalized) econom
 +      -0.6842 * (normalized) embarras
 +       0.7976 * (normalized) emerson
 +       0.5586 * (normalized) emot
 +      -0.8277 * (normalized) entir
 +       0.8821 * (normalized) error
 +      -0.806  * (normalized) error-rid
 +       1.5499 * (normalized) estel
 +       0.3792 * (normalized) evr
 +      -1.6014 * (normalized) excus
 +      -1      * (normalized) fabi
 +      -0.3056 * (normalized) factor
 +       1      * (normalized) fail
 +      -0.203  * (normalized) fanc
 +      -0.1001 * (normalized) fantas
 +       0.6927 * (normalized) figur
 +       0.1884 * (normalized) fish
 +       1.5057 * (normalized) fiv
 +       0.499  * (normalized) floor
 +      -0.5876 * (normalized) foam
 +       0.3361 * (normalized) fool
