=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2217
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0005 * (normalized) june
 +      -0.1163 * (normalized) jungle
 +       0.0834 * (normalized) justice
 +      -0.6572 * (normalized) justin
 +      -0.4183 * (normalized) kendrick
 +       0.3139 * (normalized) kentucky
 +      -0.2925 * (normalized) kevin
 +       0.0517 * (normalized) kick
 +      -1      * (normalized) kickball
 +       0.5401 * (normalized) kid
 +       0.6982 * (normalized) kids
 +       0.0298 * (normalized) kill
 +       0.0527 * (normalized) kinda
 +      -0.3377 * (normalized) king
 +      -0.3186 * (normalized) knicks
 +       0.9228 * (normalized) know
 +      -0.0183 * (normalized) kung
 +      -0.5862 * (normalized) kyle
 +       0.1554 * (normalized) ladies
 +      -0.4121 * (normalized) lady
 +      -0.4615 * (normalized) lakers
 +      -0.9148 * (normalized) lane
 +       0.0896 * (normalized) late
 +      -0.3333 * (normalized) lead
 +       0.2734 * (normalized) league
 +       0.1115 * (normalized) learn
 +      -0.4974 * (normalized) learned
 +      -0.4391 * (normalized) leave
 +       0.0852 * (normalized) left
 +      -0.029  * (normalized) lets
 +      -0.6667 * (normalized) life
 +       0.2121 * (normalized) light
 +       0.0014 * (normalized) lights
 +      -0.4926 * (normalized) liked
 +      -0.7808 * (normalized) lin
 +      -0.1603 * (normalized) line
 +       0.2604 * (normalized) lions
 +       0.0558 * (normalized) list
 +      -0.1286 * (normalized) listen
 +      -0.0669 * (normalized) listening
 +      -0.1537 * (normalized) live
 +       0.1748 * (normalized) living
 +      -0.1602 * (normalized) lloyd
 +      -0.469  * (normalized) lol
 +       0.2868 * (normalized) london
 +       0.256  * (normalized) look
 +      -1.0397 * (normalized) looking
 +      -0.358  * (normalized) looks
 +      -0.4485 * (normalized) lorax
 +       0.4856 * (normalized) lost
 +       0.2116 * (normalized) lot
 +       0.1663 * (normalized) lots
 +      -1.1926 * (normalized) love
 +      -1.2215 * (normalized) loved
 +      -0.5871 * (normalized) lovely
 +      -0.2628 * (normalized) loves
 +      -1.6939 * (normalized) loving
 +      -1.2496 * (normalized) luck
 +      -1.047  * (normalized) lucky
 +      -1.0554 * (normalized) lunch
 +      -0.4406 * (normalized) mad
 +      -0.1206 * (normalized) magic
 +      -0.6778 * (normalized) main
 +      -0      * (normalized) mall
 +      -0.5974 * (normalized) man
 +      -0.633  * (normalized) manning
 +       0.376  * (normalized) march
 +      -1.0903 * (normalized) marching
 +      -0.5457 * (normalized) margarita
 +      -0.1038 * (normalized) mark
 +      -0.1709 * (normalized) market
 +      -0.2754 * (normalized) martin
 +       0.7032 * (normalized) mass
 +      -0.3564 * (normalized) match
 +      -0.0016 * (normalized) matter
 +      -0.1457 * (normalized) max
 +       0.121  * (normalized) mccarthy
 +      -0.1011 * (normalized) means
 +       0.1467 * (normalized) media
 +      -0.3249 * (normalized) meet
 +       0.6306 * (normalized) meeting
 +       0.121  * (normalized) melissa
 +      -0.0821 * (normalized) men
 +      -0.0276 * (normalized) mercury
 +       0.4339 * (normalized) mersey
 +       0.426  * (normalized) met
 +       0.638  * (normalized) mexico
 +       0.6163 * (normalized) miami
 +       0.6471 * (normalized) michael
 +       0.5818 * (normalized) milan
 +      -0.3583 * (normalized) minaj
 +       0.1735 * (normalized) mind
 +      -0.221  * (normalized) mints
 +      -0.1012 * (normalized) minutes
 +       0.4095 * (normalized) missed
 +      -0.7399 * (normalized) mnf
 +       0.1276 * (normalized) mohamed
 +      -0.352  * (normalized) mom
 +      -0.5279 * (normalized) moment
 +       0.4815 * (normalized) mon
 +       0.2099 * (normalized) monday
 +      -0.6146 * (normalized) money
 +      -0.6277 * (normalized) month
 +       0.4192 * (normalized) moon
 +      -0.3563 * (normalized) morning
 +      -0.4698 * (normalized) morsi
 +      -0.103  * (normalized) move
 +       0.1359 * (normalized) movie
 +      -0.0423 * (normalized) movies
 +      -0.2965 * (normalized) moving
 +      -0.6096 * (normalized) murray
 +      -0.4015 * (normalized) music
 +      -0.4043 * (normalized) name
 +      -1.6497 * (normalized) national
 +       0.6254 * (normalized) nba
 +      -0.6958 * (normalized) nc
 +      -0.4511 * (normalized) netflix
 +       0.4826 * (normalized) network
 +       0.1167 * (normalized) news
 +       0.2213 * (normalized) nfl
 +      -1.3294 * (normalized) nice
 +      -0.602  * (normalized) nick
 +      -0.145  * (normalized) nicki
 +      -0.2849 * (normalized) nigeria
 +       0.0047 * (normalized) night
 +      -1      * (normalized) nights
 +       0.624  * (normalized) noel
 +      -0.6254 * (normalized) noon
 +       0.9961 * (normalized) north
 +       0.5874 * (normalized) nov
 +       0.3171 * (normalized) november
 +       0.4389 * (normalized) nuit
 +      -0.0438 * (normalized) number
 +       0.7151 * (normalized) ny
 +      -0.0246 * (normalized) nyc
 +       0.2607 * (normalized) nz
 +       0.6057 * (normalized) obama
 +      -0.0593 * (normalized) oct
 +      -0.0231 * (normalized) october
 +       0.6097 * (normalized) official
 +       0.3496 * (normalized) oh
 +       0.1773 * (normalized) okami
 +      -0.4913 * (normalized) okay
 +      -1.0562 * (normalized) omg
 +      -1.1597 * (normalized) online
 +       0.1495 * (normalized) open
 +      -0.316  * (normalized) opening
 +      -0.306  * (normalized) ost
 +      -0      * (normalized) pack
 +      -0.2474 * (normalized) page
 +       0.5032 * (normalized) paid
 +      -0.5795 * (normalized) pakistan
 +      -0.0183 * (normalized) panda
 +      -0.4153 * (normalized) paper
 +      -0.3844 * (normalized) paris
 +       0.1511 * (normalized) park
 +       0.4321 * (normalized) part
 +      -0.2454 * (normalized) party
 +      -0.1162 * (normalized) pass
 +      -0.2855 * (normalized) patrick
 +      -0.6619 * (normalized) paul
 +      -1.0345 * (normalized) peace
 +      -0.1381 * (normalized) people
 +      -1.3108 * (normalized) perfect
 +       0.1356 * (normalized) perform
 +      -0.6956 * (normalized) performance
 +       0.1843 * (normalized) performing
 +      -0.1741 * (normalized) person
 +       0.0534 * (normalized) philly
 +      -0.195  * (normalized) phone
 +       0.5199 * (normalized) photo
 +       0.5568 * (normalized) pic
 +       0.3785 * (normalized) pick
 +      -0.5745 * (normalized) pink
 +      -0.1863 * (normalized) pj
 +      -0.3111 * (normalized) place
 +      -0.2081 * (normalized) places
 +      -0.0156 * (normalized) planet
 +       0.2106 * (normalized) play
 +       0.1379 * (normalized) played
 +      -0.6685 * (normalized) player
 +      -0.1262 * (normalized) players
 +       0.1235 * (normalized) playing
 +      -0.9865 * (normalized) playoffs
 +       0.5106 * (normalized) plaza
 +      -0.2839 * (normalized) pm
 +       0.0924 * (normalized) point
 +      -0.5162 * (normalized) pool
 +      -0.0918 * (normalized) port
 +      -0.1884 * (normalized) post
 +      -1.0146 * (normalized) power
 +       0.3174 * (normalized) practice
 +       0.4051 * (normalized) pray
 +       0.0627 * (normalized) premier
 +      -0.9138 * (normalized) president
 +      -0.0893 * (normalized) presley
 +      -0.8606 * (normalized) pretty
 +       0.8782 * (normalized) preview
 +       0.1589 * (normalized) prince
 +      -0.7969 * (normalized) proud
 +      -1.3658 * (normalized) pumped
 +      -0.8307 * (normalized) put
 +       0.5219 * (normalized) quarter
 +       0.1725 * (normalized) race
 +      -1.0727 * (normalized) racing
 +       0.4819 * (normalized) radio
 +      -0.8144 * (normalized) rain
 +      -0.5695 * (normalized) rally
 +      -0.7302 * (normalized) ravens
 +      -0.1711 * (normalized) read
 +       0.109  * (normalized) reading
 +      -0.096  * (normalized) real
 +       0.4324 * (normalized) reason
 +       0.2342 * (normalized) record
 +      -0.2643 * (normalized) red
 +      -0.1297 * (normalized) released
 +      -0.1159 * (normalized) remember
 +      -0.0405 * (normalized) rest
 +      -0.5473 * (normalized) return
 +       0.6619 * (normalized) revolution
 +       0.0824 * (normalized) ricky
 +       0.2457 * (normalized) right
 +       0.7711 * (normalized) rise
 +       0.346  * (normalized) road
 +      -0.1602 * (normalized) robertson
 +      -0.3294 * (normalized) rock
 +      -1.328  * (normalized) rocking
 +      -0.6492 * (normalized) rocky
 +      -0.307  * (normalized) rodeo
 +      -0.2711 * (normalized) rodgers
 +       0.0998 * (normalized) roger
 +       0.3926 * (normalized) role
 +      -0.0565 * (normalized) roll
 +      -0.5078 * (normalized) rolling
 +      -0.4991 * (normalized) roman
 +       0.7033 * (normalized) romo
 +       0.3957 * (normalized) room
 +       0.0543 * (normalized) rosa
 +       0.1721 * (normalized) rose
 +       0.4841 * (normalized) ross
 +       0.0324 * (normalized) row
 +       0.023  * (normalized) rt
 +       0.2321 * (normalized) rugby
 +       0.2676 * (normalized) run
 +      -0.207  * (normalized) ryan
 +       0.2215 * (normalized) sa
 +       0.536  * (normalized) safe
 +      -0.2607 * (normalized) sale
 +       0.325  * (normalized) san
 +      -0.4852 * (normalized) sanchez
 +      -0.3168 * (normalized) sandy
 +      -0.3922 * (normalized) santos
 +      -0.8229 * (normalized) sarah
 +       0.2162 * (normalized) sat
 +       0.2741 * (normalized) saturday
 +      -0.6718 * (normalized) savage
 +      -0.5074 * (normalized) saying
 +       0.9352 * (normalized) says
 +       0.4278 * (normalized) school
 +      -0      * (normalized) scotland
 +      -0.0566 * (normalized) season
 +      -0.2146 * (normalized) sept
 +      -0.4119 * (normalized) september
 +      -0.0677 * (normalized) series
 +      -0.1192 * (normalized) seriously
 +      -1      * (normalized) session
 +       0.8565 * (normalized) set
 +      -0.954  * (normalized) sexy
 +       0.3924 * (normalized) shit
 +      -0.8295 * (normalized) shopping
 +      -0.4544 * (normalized) shore
 +      -0.0773 * (normalized) shot
 +      -0.1866 * (normalized) shout
 +      -0.5456 * (normalized) side
 +       0.8948 * (normalized) sign
 +       0.0733 * (normalized) signed
 +      -1.1012 * (normalized) signing
 +       0.0067 * (normalized) silva
 +       0.7559 * (normalized) singapore
 +      -0.4444 * (normalized) singing
 +      -0.4327 * (normalized) skate
 +      -0.5251 * (normalized) sky
 +      -0.2271 * (normalized) sm
 +      -0.1881 * (normalized) smash
 +       0.2104 * (normalized) smith
 +      -0.1224 * (normalized) social
 +      -0.097  * (normalized) son
 +      -0.7362 * (normalized) song
 +      -0.5661 * (normalized) songs
 +      -0.1814 * (normalized) sons
 +      -1.6598 * (normalized) soo
 +      -0.0276 * (normalized) sophia
 +      -0.7995 * (normalized) sorry
 +       0.0198 * (normalized) soul
 +      -0.1925 * (normalized) sound
 +      -0.0163 * (normalized) sounds
 +       0.3137 * (normalized) south
 +      -1.0838 * (normalized) spanish
 +       0.0351 * (normalized) special
 +      -0.1473 * (normalized) speech
 +       0.6468 * (normalized) spend
 +       0.3283 * (normalized) sports
 +       0.5555 * (normalized) spurs
 +       0.7093 * (normalized) squad
 +      -0.4332 * (normalized) square
 +       0.4193 * (normalized) st
 +       0.0543 * (normalized) sta
 +       0.2238 * (normalized) stage
 +      -0.5061 * (normalized) star
 +       0.3494 * (normalized) stars
 +      -0.2355 * (normalized) start
 +      -0.734  * (normalized) started
 +      -0.507  * (normalized) starting
 +       0.5008 * (normalized) starts
 +       0.1289 * (normalized) state
 +      -0.1283 * (normalized) stay
 +      -0.3262 * (normalized) steelers
 +       0.0076 * (normalized) step
 +      -0.4086 * (normalized) steve
 +      -0.2108 * (normalized) stevie
 +      -1.3615 * (normalized) stoked
 +      -0.5822 * (normalized) store
 +      -0.1354 * (normalized) straight
 +      -0.1222 * (normalized) street
 +      -0.1082 * (normalized) strong
 +      -0.5597 * (normalized) student
 +       0.1147 * (normalized) studio
 +       0.0701 * (normalized) stuff
 +      -0.3676 * (normalized) style
 +      -0.5885 * (normalized) success
 +      -1.0521 * (normalized) summer
 +       0.5589 * (normalized) sun
 +      -0.0098 * (normalized) sunday
 +      -0.6003 * (normalized) super
 +      -0.7285 * (normalized) support
 +      -0.466  * (normalized) sure
 +       0.268  * (normalized) surprise
 +      -0.6192 * (normalized) sweet
 +       0.8445 * (normalized) talk
 +      -0.4676 * (normalized) talking
 +       0.0998 * (normalized) tampa
 +      -0.1147 * (normalized) tatum
 +      -0.4581 * (normalized) taylor
 +      -0.275  * (normalized) team
 +      -0.7201 * (normalized) teams
 +      -0.2687 * (normalized) tech
 +      -1.2589 * (normalized) teen
 +      -0.2191 * (normalized) tell
 +      -0.8901 * (normalized) tennessee
 +       0.2948 * (normalized) test
 +      -1.1641 * (normalized) thank
 +      -0.7984 * (normalized) thanks
 +      -0.4966 * (normalized) theatre
 +      -0.221  * (normalized) thin
 +       0.1804 * (normalized) think
 +       0.1537 * (normalized) thinking
 +      -0.6296 * (normalized) tho
 +       0.6002 * (normalized) thought
 +      -0.0521 * (normalized) thursday
 +       0.045  * (normalized) ticket
 +      -0.2268 * (normalized) tickets
 +      -0.0083 * (normalized) tigers
 +       0.4963 * (normalized) title
 +       0.3703 * (normalized) tix
 +       0.0182 * (normalized) today
 +       1.02   * (normalized) told
 +       0.2032 * (normalized) tom
 +       0.105  * (normalized) tomorrow
 +      -0.4727 * (normalized) tonga
 +      -0.0875 * (normalized) tonight
 +      -0.8998 * (normalized) tonite
 +      -0.0677 * (normalized) took
 +       0.707  * (normalized) top
 +       0.1849 * (normalized) totally
 +      -1.0332 * (normalized) tour
 +      -0.0335 * (normalized) tournament
 +       0.3617 * (normalized) town
 +       0.465  * (normalized) track
 +      -0.3916 * (normalized) trailer
 +       0.6887 * (normalized) train
 +       0.1881 * (normalized) treat
 +      -0.6922 * (normalized) trending
 +      -0.5984 * (normalized) tribute
 +      -1.3228 * (normalized) trifecta
 +       0.4438 * (normalized) trip
 +       0.7645 * (normalized) true
 +      -0.0182 * (normalized) try
 +       0.4579 * (normalized) trying
 +       0.3452 * (normalized) tuesday
 +      -0.4228 * (normalized) tune
 +      -0.4501 * (normalized) turn
 +      -0.2059 * (normalized) tv
 +       0.3904 * (normalized) tweet
 +       0.2378 * (normalized) twilight
 +       0.0656 * (normalized) twitter
 +      -0.7787 * (normalized) ufc
 +       0.2668 * (normalized) uk
 +       0.1615 * (normalized) underwood
 +       0.4577 * (normalized) university
 +       0.4861 * (normalized) ur
 +       0.2276 * (normalized) valentine
 +      -1      * (normalized) valentines
 +       0.7788 * (normalized) valley
 +      -0.1023 * (normalized) valor
 +      -0.0207 * (normalized) vampire
 +      -0.6534 * (normalized) vegas
 +      -0.1347 * (normalized) verlander
 +      -0.3189 * (normalized) victory
 +      -0.3891 * (normalized) video
 +      -0.4567 * (normalized) visit
 +      -0.3252 * (normalized) voice
 +      -0.2448 * (normalized) volare
 +       0.7198 * (normalized) vote
 +      -0.5435 * (normalized) vow
 +       0.2101 * (normalized) w/
 +      -1.1594 * (normalized) wait
 +      -0.2424 * (normalized) waiting
 +       0.3113 * (normalized) walk
 +      -0.4623 * (normalized) walker
 +      -0.5032 * (normalized) walking
 +       0.0573 * (normalized) wanna
 +      -0.0771 * (normalized) wanted
 +      -0.3171 * (normalized) wants
 +      -0.1324 * (normalized) warriors
 +       0.0424 * (normalized) washington
 +       0.0816 * (normalized) watch
 +       0.4923 * (normalized) watched
 +       0.0029 * (normalized) watching
 +       0.3007 * (normalized) water
 +      -0.1958 * (normalized) wearing
 +      -0.1792 * (normalized) weather
 +       0.0237 * (normalized) wed
 +      -0.1571 * (normalized) wedding
 +       0.6536 * (normalized) wednesday
 +      -0.2022 * (normalized) weekend
 +      -0.6171 * (normalized) welcome
 +      -0.8281 * (normalized) west
 +       0.4385 * (normalized) white
 +      -0.3052 * (normalized) wichita
 +       0.4539 * (normalized) wife
 +      -0.0626 * (normalized) wild
 +       0.1848 * (normalized) williams
 +      -0.283  * (normalized) win
 +      -0.0182 * (normalized) winans
 +       0.1842 * (normalized) winner
 +      -0.6813 * (normalized) winning
 +      -0.6605 * (normalized) wins
 +      -0.3847 * (normalized) wisconsin
 +      -0.4405 * (normalized) wish
 +      -0.0623 * (normalized) woman
 +      -0.1446 * (normalized) women
 +      -1.1486 * (normalized) wonderful
 +      -0.3917 * (normalized) woot
 +       0.0407 * (normalized) work
 +      -0.3562 * (normalized) working
 +       0.1235 * (normalized) workshop
 +      -0.4824 * (normalized) world
 +      -0.861  * (normalized) worldwide
 +      -1.2182 * (normalized) worth
 +      -0.8258 * (normalized) wrecking
 +      -0.0463 * (normalized) wright
 +      -0.8672 * (normalized) writing
 +       0.3116 * (normalized) wsh
 +      -0.6553 * (normalized) xd
 +      -0.3235 * (normalized) xx
 +      -0.984  * (normalized) ya
 +      -0.7729 * (normalized) yay
 +      -0.597  * (normalized) yeah
 +       0.09   * (normalized) years
 +       0.3892 * (normalized) yesterday
 +       0.7476 * (normalized) yo
 +      -0.8303 * (normalized) york
 +       0.1568 * (normalized) young
 +      -0.0253 * (normalized) youtube
 +      -0.5095 * (normalized) |
 +      -1      * (normalized) #1
 +      -0.0397 * (normalized) #nfl
 +       0.0766 * (normalized) #nufc
 +       0.5766 * (normalized) $1
 +      -0.7385 * (normalized) -_-
 +       0.4767 * (normalized) //es
 +       0.9376 * (normalized) //tinyurl
 +       0.042  * (normalized) //tl
 +       0.3216 * (normalized) 00
 +       0.9224 * (normalized) 000
 +      -0.4026 * (normalized) 31
 +       1.5854 * (normalized) 50
 +      -0.3212 * (normalized) <
 +       0.2104 * (normalized) absolutely
 +      -0.5739 * (normalized) adnan
 +      -0.1348 * (normalized) afghans
 +       0.5281 * (normalized) africa
 +       0.5173 * (normalized) age
 +       1.0654 * (normalized) ain
 +       0.593  * (normalized) air
 +      -0.2911 * (normalized) alan
 +       0.2937 * (normalized) all-star
 +      -0.0224 * (normalized) allowed
 +      -0.4623 * (normalized) amsterdam
 +      -0.8297 * (normalized) android
 +      -0.571  * (normalized) annoying
 +       0.6704 * (normalized) anymore
 +       0.3984 * (normalized) area
 +       0.6721 * (normalized) argentina
 +       0.374  * (normalized) arm
 +      -0.5191 * (normalized) asia
 +       1.1396 * (normalized) asked
 +       0.8432 * (normalized) asking
 +       0.3385 * (normalized) aston
 +       0.7688 * (normalized) atkinson
 +      -0.3632 * (normalized) attention
 +       1.4564 * (normalized) australia
 +       0.3711 * (normalized) balls
 +      -0.0581 * (normalized) barcelona
 +       0.8744 * (normalized) bca
 +      -0.7065 * (normalized) beating
 +      -1.0076 * (normalized) beiber
 +      -0.3375 * (normalized) bench
 +      -0.5155 * (normalized) bharatiya
 +      -0.2458 * (normalized) bitch
 +       0.153  * (normalized) bjp
 +       0.6316 * (normalized) blame
 +      -0.2661 * (normalized) bloody
 +       0.8686 * (normalized) boehner
 +       0.2556 * (normalized) bored
 +       0.1255 * (normalized) born
 +       0.7092 * (normalized) bought
 +       0.4903 * (normalized) box
 +      -0.3594 * (normalized) breaking
 +      -0.08   * (normalized) breakout
 +       0.544  * (normalized) bro
 +      -0.2812 * (normalized) brooklyn
 +      -0.2575 * (normalized) btw
 +       0.9387 * (normalized) bullshit
 +       0.5118 * (normalized) bummed
 +      -0.0346 * (normalized) burning
 +      -0.3333 * (normalized) butt
 +       0.3561 * (normalized) buzz
 +       0.7783 * (normalized) caltrain
 +       1      * (normalized) cancel
 +      -0.2611 * (normalized) cancelled
 +       0      * (normalized) cannavaro
 +       0.2293 * (normalized) capello
 +      -0.322  * (normalized) carling
 +      -1      * (normalized) cash
 +      -0.5229 * (normalized) cb
 +       1      * (normalized) cba
 +       0.668  * (normalized) ceo
 +      -0.1523 * (normalized) change
 +       0.0325 * (normalized) changed
 +      -0.1147 * (normalized) channing
 +       0.0833 * (normalized) charlie
 +      -0.8292 * (normalized) cheer
 +       0.1485 * (normalized) chill
 +       0.6766 * (normalized) cif
 +      -0.0714 * (normalized) classes
 +      -0.8949 * (normalized) cliff
 +      -0.168  * (normalized) closed
 +       0.3256 * (normalized) cold
 +       0.931  * (normalized) committee
 +       0.5008 * (normalized) community
 +       0.4512 * (normalized) computer
 +      -0.2152 * (normalized) cont
 +       0.4219 * (normalized) cost
 +      -0.3603 * (normalized) crap
 +       0.0671 * (normalized) crash
 +       0.0673 * (normalized) cross
 +       0.3637 * (normalized) cruz
 +      -0.2248 * (normalized) cry
 +       1.6706 * (normalized) crying
 +       1.011  * (normalized) currently
 +      -0.1715 * (normalized) cut
 +       0.5163 * (normalized) cypress
 +       1.7697 * (normalized) daft
 +      -0.6319 * (normalized) daily
 +       1.5609 * (normalized) deal
 +       0.1803 * (normalized) death
 +       0.3221 * (normalized) debate
 +      -0      * (normalized) decided
 +      -0.371  * (normalized) defensive
 +       0.9816 * (normalized) delay
 +      -0.063  * (normalized) delivery
 +       0.226  * (normalized) demand
 +       0.1384 * (normalized) demitra
 +       0.4148 * (normalized) democrats
 +      -0.4969 * (normalized) desperation
 +       0.8425 * (normalized) dirty
 +      -0.8906 * (normalized) disappointed
 +       0.5379 * (normalized) doesnt
 +      -0.0463 * (normalized) dongwoo
 +       1.4957 * (normalized) dont
 +       1.0029 * (normalized) drexel
 +       1.7027 * (normalized) dropping
 +       0.3918 * (normalized) drug
 +       0.8233 * (normalized) drunk
 +      -0.5374 * (normalized) dumb
 +       0.5024 * (normalized) dying
 +       0.6685 * (normalized) elections
 +      -0.2218 * (normalized) email
 +       0.5706 * (normalized) emerson
 +      -0.4837 * (normalized) entire
 +      -0.8967 * (normalized) error-ridden
 +       0.9846 * (normalized) estella
 +      -0.3023 * (normalized) evra
 +       0.3422 * (normalized) eye
 +      -0.7707 * (normalized) fabio
 +      -0.3571 * (normalized) factory
 +       1.1249 * (normalized) fail
 +       0.3918 * (normalized) failed
 +       0.1108 * (normalized) fancy
 +      -0.8982 * (normalized) fantasy
 +      -0.283  * (normalized) fears
 +      -0.031  * (normalized) filming
 +       0.2563 * (normalized) fish
 +       0.2255 * (normalized) floor
 +       0.3696 * (normalized) foams
 +      -0.5208 * (normalized) force
 +       0.3272 * (normalized) forest
 +       0.5026 * (normalized) forgot
 +      -0.1038 * (normalized) foul
 +       1      * (normalized) freezing
 +      -0.0462 * (normalized) fuckin
 +       1.2615 * (normalized) future
 +       1.1572 * (normalized) gaga
 +       0.3961 * (normalized) galaxy
 +       0.5177 * (normalized) gamble
 +       0.1469 * (normalized) ghost
 +       0.3727 * (normalized) gillard
 +       1.1719 * (normalized) golf
 +      -0.8129 * (normalized) gon
 +       0.1305 * (normalized) gop
 +      -0.3385 * (normalized) government
 +      -0.5034 * (normalized) grey
 +       0.7407 * (normalized) hand
 +       0.8497 * (normalized) happened
 +       0.9414 * (normalized) happens
 +       0.164  * (normalized) harris
 +       0.6148 * (normalized) health
 +       0.9285 * (normalized) hearing
 +      -0.3719 * (normalized) highly
 +       1.1089 * (normalized) hill
 +       0.6109 * (normalized) holiday
 +      -0.0683 * (normalized) honestly
 +       0.3125 * (normalized) horse
 +      -1.0902 * (normalized) hrt
 +       1      * (normalized) huh
 +       0.7085 * (normalized) human
 +      -0.3073 * (normalized) hurricane
 +      -0.5292 * (normalized) hurt
 +      -0.319  * (normalized) ians
 +       0.0703 * (normalized) idc
 +       0.5066 * (normalized) idea
 +      -0.7996 * (normalized) idiot
 +       0.2393 * (normalized) idk
 +       0.9536 * (normalized) iebc
 +      -0.6758 * (normalized) ima
 +       1.3325 * (normalized) imma
 +       0.1665 * (normalized) injury
 +       0.5288 * (normalized) international
 +      -0.8664 * (normalized) israel
 +      -0.467  * (normalized) iss
 +      -0.1976 * (normalized) jack
 +       0.5632 * (normalized) jagger
 +      -0.5155 * (normalized) janata
 +      -0.1478 * (normalized) jayalalithaa
 +       1      * (normalized) jenelle
 +       0.689  * (normalized) joe
 +      -0.1955 * (normalized) joke
 +       0.3152 * (normalized) jokes
 +       1.091  * (normalized) jupiter
 +      -0.8702 * (normalized) keeps
 +       0.544  * (normalized) kfc
 +      -0.5739 * (normalized) khader
 +       0.7004 * (normalized) khl
 +       0.5867 * (normalized) killed
 +       0.3983 * (normalized) kings
 +      -0.4426 * (normalized) kit
 +       0.2053 * (normalized) kitchen
 +       0.4011 * (normalized) klitschko
 +      -0.5514 * (normalized) knew
 +      -0.9369 * (normalized) knicks/heat
 +       0.7422 * (normalized) knocked
 +       1      * (normalized) knows
 +       0.0034 * (normalized) krul
 +      -0.6476 * (normalized) language
 +       0.1688 * (normalized) latest
 +      -0.3055 * (normalized) laugh
 +      -0.2779 * (normalized) leadership
 +       0.5372 * (normalized) leaves
 +       0.5859 * (normalized) leaving
 +       1.0026 * (normalized) leg
 +      -0.37   * (normalized) level
 +      -0.0984 * (normalized) lmao
 +       0.2901 * (normalized) lmfao
 +      -0.1376 * (normalized) lopez
 +       0.1971 * (normalized) lose
 +       0.7873 * (normalized) losing
 +       0.2742 * (normalized) loss
 +       0.6685 * (normalized) lpg
 +       0.1939 * (normalized) machine
 +       0.1393 * (normalized) madonna
 +      -0.286  * (normalized) madrid
 +       0.0673 * (normalized) mail
 +      -0.1907 * (normalized) map
 +      -0.3892 * (normalized) marathon
 +       0.5327 * (normalized) marijuana
 +       0.194  * (normalized) massive
 +      -0.2545 * (normalized) mean
 +       1.1303 * (normalized) member
 +      -0.1245 * (normalized) members
 +       0.6043 * (normalized) merlin
 +      -0.3295 * (normalized) mess
 +      -0.6545 * (normalized) metropcs
 +       0.5632 * (normalized) mick
 +       0.1999 * (normalized) microsoft
 +       0.1812 * (normalized) mins
 +      -0.6254 * (normalized) minute
 +       0.2112 * (normalized) missing
 +       0.6615 * (normalized) mitch
 +      -0.3058 * (normalized) mizzou
 +      -0.3505 * (normalized) mobile
 +       1.5513 * (normalized) months
 +       0.3995 * (normalized) mood
 +       1.3665 * (normalized) moore
 +       0.7631 * (normalized) mother
 +      -0.0683 * (normalized) moved
 +       0.2378 * (normalized) mt
 +       0.0031 * (normalized) mta
 +      -0.1168 * (normalized) murder
 +      -0.5661 * (normalized) murdered
 +       0.3337 * (normalized) named
 +      -0.2019 * (normalized) nascar
 +       0.5201 * (normalized) nca
 +      -0.4444 * (normalized) nebraska
 +       0.4071 * (normalized) nets
 +      -0.2996 * (normalized) nhl
 +       0.482  * (normalized) nigga
 +       0.489  * (normalized) niggas
 +       0.8043 * (normalized) nooooooooo
 +       0.505  * (normalized) norwich
 +       0.5478 * (normalized) office
 +       0.5091 * (normalized) ones
 +       1.2355 * (normalized) opener
 +      -0.5503 * (normalized) option
 +       0.1801 * (normalized) oscars
 +       0.4632 * (normalized) painter
 +      -0.4792 * (normalized) papers
 +       1      * (normalized) parade
 +      -0.2788 * (normalized) parents
 +       0.3599 * (normalized) parker
 +       0.1384 * (normalized) pavol
 +      -0.4548 * (normalized) perkins
 +      -1.0557 * (normalized) physics
 +       0.1567 * (normalized) picked
 +       1.7061 * (normalized) picks
 +      -0.1719 * (normalized) pico
 +       0.407  * (normalized) pics
 +       0.5644 * (normalized) picture
 +      -0.4095 * (normalized) piss
 +       0.5791 * (normalized) plane
 +       0.7184 * (normalized) points
 +      -0.4368 * (normalized) police
 +       0.8756 * (normalized) policy
 +       0.9705 * (normalized) poor
 +      -0.0633 * (normalized) pope
 +       0.2273 * (normalized) potus
 +      -0.0627 * (normalized) pre
 +       0.3217 * (normalized) preseason
 +      -0.702  * (normalized) price
 +      -0.6928 * (normalized) problem
 +       0.3129 * (normalized) pushed
