=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1057
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) crash
 +       0.095  * (normalized) craz
 +      -1.1061 * (normalized) crickes
 +       0.1724 * (normalized) cros
 +       0.3758 * (normalized) cry
 +       0.9424 * (normalized) cundiff
 +       0.4988 * (normalized) cup
 +       1.3687 * (normalized) cur
 +      -0.0924 * (normalized) curt
 +      -0.1851 * (normalized) cut
 +       0.0847 * (normalized) dad
 +       0.0311 * (normalized) dal
 +      -0.0976 * (normalized) damn
 +       0.582  * (normalized) dan
 +      -0.0608 * (normalized) danc
 +      -0.6229 * (normalized) daniel
 +       0.5299 * (normalized) dat
 +      -0.0368 * (normalized) dav
 +       0.1329 * (normalized) david
 +      -0.3092 * (normalized) dc
 +      -0.5862 * (normalized) dead
 +       0.7782 * (normalized) deal
 +       0.6317 * (normalized) death
 +       0.6343 * (normalized) deb
 +      -0.2092 * (normalized) debut
 +       0.2204 * (normalized) dec
 +      -0.4805 * (normalized) december
 +       0.434  * (normalized) decis
 +      -0.5964 * (normalized) defens
 +       0.5295 * (normalized) definit
 +       0.0922 * (normalized) democrat
 +      -0.3059 * (normalized) denzel
 +      -0.2426 * (normalized) derb
 +       0.2051 * (normalized) desper
 +       0.5283 * (normalized) dest
 +      -0.1594 * (normalized) detail
 +      -0.1    * (normalized) detroit
 +      -0.3725 * (normalized) deus
 +      -0.5603 * (normalized) dexter
 +      -0.6192 * (normalized) dinner
 +      -1.0147 * (normalized) direct
 +      -0.6944 * (normalized) directioner
 +      -0.438  * (normalized) div
 +       0.9761 * (normalized) dog
 +       1.5568 * (normalized) dont
 +      -0.2406 * (normalized) dr
 +      -0.2622 * (normalized) dream
 +      -0.7364 * (normalized) dres
 +       1.1721 * (normalized) drew
 +      -0.6705 * (normalized) drink
 +       0.7385 * (normalized) drop
 +      -0.0041 * (normalized) dud
 +       0.2075 * (normalized) dur
 +      -1      * (normalized) dwt
 +      -0.5041 * (normalized) eagl
 +       0.1901 * (normalized) ear
 +       0.5242 * (normalized) eas
 +      -0.89   * (normalized) east
 +       0.11   * (normalized) eat
 +      -0.0263 * (normalized) edit
 +      -0.4634 * (normalized) effect
 +      -0      * (normalized) egypt
 +       0.6028 * (normalized) elect
 +      -0.9216 * (normalized) els
 +       0.1387 * (normalized) elv
 +       0.741  * (normalized) email
 +       0.2158 * (normalized) eng
 +      -0.6369 * (normalized) engl
 +      -0.605  * (normalized) england
 +      -1.0267 * (normalized) enjo
 +       0.3337 * (normalized) ens
 +       0.5005 * (normalized) enter
 +      -1.3853 * (normalized) ep
 +      -0.22   * (normalized) episod
 +      -0.7479 * (normalized) er
 +      -1.2935 * (normalized) espn
 +      -0.1317 * (normalized) ev
 +      -0.2122 * (normalized) event
 +       1      * (normalized) evers
 +       0.3166 * (normalized) everybod
 +       0.0963 * (normalized) everyon
 +       0.6023 * (normalized) everyth
 +      -0.8621 * (normalized) ex
 +      -1.5629 * (normalized) excit
 +      -0.9773 * (normalized) exhibit
 +      -0.0699 * (normalized) expect
 +      -0.4507 * (normalized) ey
 +       0.5718 * (normalized) fac
 +       0.4234 * (normalized) facebook
 +       1      * (normalized) fail
 +       0.1172 * (normalized) fair
 +       0.3188 * (normalized) fal
 +      -0.1195 * (normalized) fam
 +       0.4623 * (normalized) fan
 +       0.0997 * (normalized) fash
 +      -1.2878 * (normalized) favor
 +       0.9098 * (normalized) fb
 +       0.273  * (normalized) fc
 +       0.5641 * (normalized) feb
 +       0.2065 * (normalized) febru
 +      -0.1133 * (normalized) feel
 +      -0.3023 * (normalized) festiv
 +       0.1212 * (normalized) field
 +       0.2015 * (normalized) fight
 +       0.2473 * (normalized) fil
 +      -0.3174 * (normalized) film
 +      -0.3872 * (normalized) fin
 +       0.0834 * (normalized) find
 +      -0.3205 * (normalized) finish
 +       0.1139 * (normalized) fir
 +       0.5577 * (normalized) fish
 +      -1.5253 * (normalized) fit
 +      -0.7934 * (normalized) fl
 +       0.2053 * (normalized) flight
 +       0.4743 * (normalized) floor
 +       0.2554 * (normalized) florid
 +      -0.2114 * (normalized) food
 +       0.2343 * (normalized) footbal
 +      -1      * (normalized) forc
 +      -1.2053 * (normalized) forges
 +       0.8338 * (normalized) forgot
 +       0.4006 * (normalized) form
 +       0.6524 * (normalized) fox
 +       1.0705 * (normalized) fr
 +       0.6757 * (normalized) franc
 +      -0.086  * (normalized) fre
 +       0.1115 * (normalized) frida
 +      -0.0327 * (normalized) friens
 +       0.1628 * (normalized) fu
 +      -0.2193 * (normalized) fuck
 +      -1.6307 * (normalized) fun
 +       0.6321 * (normalized) futur
 +       1.1939 * (normalized) gag
 +      -0.0124 * (normalized) gam
 +       0.1108 * (normalized) gambl
 +       0.8545 * (normalized) georg
 +      -0.0725 * (normalized) german
 +       0.0284 * (normalized) ges
 +       0.008  * (normalized) ghost
 +       0.5647 * (normalized) giant
 +       0.1799 * (normalized) gig
 +      -0.6936 * (normalized) girl
 +       0.2139 * (normalized) giv
 +      -1.205  * (normalized) glad
 +       0.8224 * (normalized) goal
 +      -0.1345 * (normalized) god
 +       1.2161 * (normalized) goin
 +       0.1692 * (normalized) gold
 +       0.0962 * (normalized) gon
 +      -1.1712 * (normalized) gonzag
 +       0.5505 * (normalized) googl
 +       0.3705 * (normalized) grad
 +      -0.083  * (normalized) gram
 +       1.2277 * (normalized) grammy
 +      -0.8996 * (normalized) greatest
 +      -0.223  * (normalized) green
 +      -0.7645 * (normalized) group
 +       0.5416 * (normalized) guard
 +       0.0606 * (normalized) gues
 +       0.0182 * (normalized) guest
 +       0.2021 * (normalized) guid
 +       1.3997 * (normalized) gun
 +       0.1528 * (normalized) guy
 +      -0.0538 * (normalized) ha
 +      -0.0518 * (normalized) hah
 +       0.4126 * (normalized) hair
 +      -0.2278 * (normalized) hal
 +       0.1719 * (normalized) halloween
 +       0.9259 * (normalized) hand
 +      -0.3541 * (normalized) hang
 +       0.4562 * (normalized) hank
 +      -1.074  * (normalized) hap
 +       0.5042 * (normalized) har
 +      -0.5695 * (normalized) hard
 +      -0.049  * (normalized) hart
 +      -0.0687 * (normalized) harve
 +      -0.0429 * (normalized) hat
 +       0.1354 * (normalized) hav
 +       0.0597 * (normalized) head
 +       0.8292 * (normalized) hear
 +      -0.2957 * (normalized) heard
 +      -0.6489 * (normalized) heart
 +       0.5828 * (normalized) heat
 +       1.3131 * (normalized) heav
 +      -0.1175 * (normalized) hel
 +       0.5077 * (normalized) help
 +      -0.2461 * (normalized) hes
 +      -0.0687 * (normalized) hey
 +       0.1081 * (normalized) hi
 +       0.1853 * (normalized) highlight
 +      -0.237  * (normalized) hil
 +      -0.1597 * (normalized) histor
 +      -0.3442 * (normalized) hit
 +       0.5611 * (normalized) hocke
 +      -0.0996 * (normalized) hol
 +       0.4817 * (normalized) hold
 +       0.3254 * (normalized) hom
 +      -0.6627 * (normalized) hop
 +       0.413  * (normalized) host
 +      -0.3439 * (normalized) hot
 +       0.3867 * (normalized) hour
 +      -0.1706 * (normalized) hous
 +      -0.5956 * (normalized) houst
 +      -0.278  * (normalized) html
 +       0.1458 * (normalized) http
 +      -0.1643 * (normalized) hug
 +       0.5381 * (normalized) hurrican
 +       0.2034 * (normalized) ian
 +       0.2179 * (normalized) ic
 +       0.7561 * (normalized) id
 +       0.5254 * (normalized) ide
 +      -0.5367 * (normalized) il
 +      -0.1825 * (normalized) inclus
 +      -0.562  * (normalized) ind
 +       0.2529 * (normalized) indepens
 +       0.0352 * (normalized) inf
 +       0.2729 * (normalized) int
 +      -0.4911 * (normalized) interest
 +       0.7672 * (normalized) intern
 +      -0.1017 * (normalized) interview
 +      -0.0594 * (normalized) ipad
 +      -0.9234 * (normalized) ireland
 +       0.5533 * (normalized) iron
 +       0.1608 * (normalized) island
 +      -0.0096 * (normalized) israel
 +       0.4114 * (normalized) issu
 +       0.4004 * (normalized) ita
 +      -0.4235 * (normalized) iv
 +       0.6126 * (normalized) jackson
 +       0.7996 * (normalized) jam
 +      -1.2901 * (normalized) jan
 +      -0.1362 * (normalized) janu
 +      -0.588  * (normalized) jason
 +      -0.36   * (normalized) jayalalitha
 +      -0.3694 * (normalized) jazz
 +       0.0445 * (normalized) jeff
 +       0.4436 * (normalized) jennifer
 +       0.2972 * (normalized) jerem
 +       0.9493 * (normalized) jerse
 +      -0.243  * (normalized) jes
 +       0.1766 * (normalized) jim
 +      -0.5611 * (normalized) jl
 +       1.1413 * (normalized) jo
 +       0.3573 * (normalized) job
 +       0.2575 * (normalized) john
 +      -0.0498 * (normalized) johnson
 +       0.0466 * (normalized) join
 +       0.6294 * (normalized) jok
 +       0.3093 * (normalized) jon
 +       0.7173 * (normalized) jos
 +      -0.0396 * (normalized) joseph
 +      -0      * (normalized) juic
 +      -0.0955 * (normalized) jun
 +      -0.5018 * (normalized) jungl
 +       0.0177 * (normalized) justic
 +      -0.5252 * (normalized) justin
 +       0.4698 * (normalized) kentuck
 +      -0.2452 * (normalized) kevin
 +      -0.273  * (normalized) kick
 +       0.944  * (normalized) kid
 +      -0.023  * (normalized) kil
 +      -0.0433 * (normalized) king
 +       0.9103 * (normalized) klitschk
 +      -0.5698 * (normalized) knick
 +       0.7676 * (normalized) know
 +       0.1628 * (normalized) kung
 +      -0.2732 * (normalized) kyl
 +       0.3413 * (normalized) lad
 +      -0.6562 * (normalized) laker
 +      -0.3858 * (normalized) lan
 +      -1      * (normalized) land
 +       0.2284 * (normalized) lat
 +       0.092  * (normalized) latest
 +      -0.5271 * (normalized) laugh
 +       0.218  * (normalized) launch
 +      -0.1199 * (normalized) lead
 +       0.6838 * (normalized) leagu
 +       0.1018 * (normalized) learn
 +      -0.3938 * (normalized) leav
 +       0.1721 * (normalized) left
 +       0.2876 * (normalized) leg
 +      -0.8692 * (normalized) li
 +      -0.4731 * (normalized) lif
 +       0.0061 * (normalized) light
 +       0.1338 * (normalized) lik
 +      -0.1661 * (normalized) lin
 +       0.9389 * (normalized) link
 +       0.1421 * (normalized) lion
 +      -0.0739 * (normalized) list
 +       0.6859 * (normalized) littl
 +       0.1631 * (normalized) liv
 +      -0.3021 * (normalized) lloyd
 +      -0.3467 * (normalized) lma
 +      -0.939  * (normalized) loc
 +      -0.4535 * (normalized) lol
 +       0.4329 * (normalized) london
 +      -0.4187 * (normalized) look
 +      -0.3421 * (normalized) lorac
 +       0.6821 * (normalized) lost
 +       0.1281 * (normalized) lot
 +       0.5539 * (normalized) lou
 +      -1.2277 * (normalized) lov
 +      -1.2538 * (normalized) luck
 +      -0.9037 * (normalized) lunch
 +       0      * (normalized) mac
 +      -0.0426 * (normalized) mad
 +       0.0367 * (normalized) madrid
 +      -0.0833 * (normalized) mag
 +      -1.1487 * (normalized) main
 +      -0.1453 * (normalized) mak
 +      -0.1899 * (normalized) mal
 +      -0.6127 * (normalized) man
 +       0.9856 * (normalized) map
 +      -0.3904 * (normalized) mar
 +       0.1219 * (normalized) march
 +       0.3099 * (normalized) margarit
 +       0.0691 * (normalized) mark
 +      -0.0061 * (normalized) markes
 +      -0.4027 * (normalized) martin
 +       0.2833 * (normalized) mas
 +       1.0136 * (normalized) mat
 +       0.1254 * (normalized) match
 +      -0.018  * (normalized) mayb
 +       0.6177 * (normalized) mccarth
 +       0.5733 * (normalized) mean
 +       0.4709 * (normalized) mees
 +       0.5023 * (normalized) member
 +      -0.6529 * (normalized) memor
 +       0.1383 * (normalized) men
 +      -0.3609 * (normalized) ment
 +       0.3791 * (normalized) mes
 +       0.145  * (normalized) mexic
 +       0.5796 * (normalized) miam
 +      -0.1732 * (normalized) mic
 +       0.1278 * (normalized) michael
 +       0.2791 * (normalized) mick
 +       0.1976 * (normalized) microsoft
 +       0.3233 * (normalized) milan
 +      -0.1988 * (normalized) min
 +      -0.0312 * (normalized) minaj
 +       0.0164 * (normalized) mind
 +      -0.2055 * (normalized) minut
 +      -0.1155 * (normalized) mis
 +       0.9022 * (normalized) mitch
 +      -0.7487 * (normalized) mnf
 +       0.3406 * (normalized) moham
 +      -0.2425 * (normalized) mom
 +      -0.5628 * (normalized) moment
 +       0.5749 * (normalized) mon
 +       0.4812 * (normalized) monda
 +      -0.1774 * (normalized) mone
 +      -0.1092 * (normalized) month
 +       0.5345 * (normalized) moon
 +       0.1854 * (normalized) mor
 +       0.0391 * (normalized) morgan
 +      -0.3232 * (normalized) morn
 +      -0.6594 * (normalized) mors
 +      -0.0281 * (normalized) mov
 +      -0.1682 * (normalized) movi
 +       0.9434 * (normalized) mt
 +      -0.6348 * (normalized) murder
 +       0.8926 * (normalized) murph
 +      -0.8143 * (normalized) murra
 +      -0.5623 * (normalized) mus
 +      -0.1473 * (normalized) nam
 +      -1.3951 * (normalized) nat
 +       0.1428 * (normalized) nb
 +      -0.3678 * (normalized) nc
 +      -0.0796 * (normalized) neighbor
 +       0.3966 * (normalized) net
 +      -0.6533 * (normalized) netflic
 +       0.8809 * (normalized) network
 +       0.1335 * (normalized) nfl
 +      -1.29   * (normalized) nic
 +      -0.5027 * (normalized) nick
 +       0.2464 * (normalized) nig
 +      -0.2114 * (normalized) niger
 +      -0.0051 * (normalized) night
 +       0.545  * (normalized) noel
 +       0.5395 * (normalized) north
 +      -0.176  * (normalized) noth
 +       0.3512 * (normalized) nov
 +       0.1718 * (normalized) november
 +       0.268  * (normalized) nuit
 +      -0.6939 * (normalized) number
 +       0.5626 * (normalized) ny
 +      -0.1584 * (normalized) nyc
 +       1.061  * (normalized) obam
 +      -0.0076 * (normalized) oct
 +      -0.0997 * (normalized) october
 +       0.1253 * (normalized) od
 +      -0.2228 * (normalized) offer
 +       0.3206 * (normalized) offic
 +      -0.001  * (normalized) oh
 +      -0.3011 * (normalized) oka
 +       0.452  * (normalized) okam
 +      -0.6669 * (normalized) omg
 +       0.6555 * (normalized) onc
 +       0.3473 * (normalized) onl
 +      -0.3436 * (normalized) op
 +       0.3102 * (normalized) open
 +       1.6286 * (normalized) opener
 +      -0.1224 * (normalized) order
 +       0.9478 * (normalized) oscar
 +       1.4401 * (normalized) outsid
 +       0.5436 * (normalized) pa
 +       0.5234 * (normalized) pack
 +      -0.6845 * (normalized) pag
 +       0.7744 * (normalized) paid
 +       0.6783 * (normalized) painter
 +      -0.536  * (normalized) pakistan
 +      -0.3639 * (normalized) pans
 +      -1      * (normalized) paper
 +       0.0287 * (normalized) park
 +       0.1602 * (normalized) part
 +      -0.2188 * (normalized) pas
 +       1.5446 * (normalized) patern
 +      -1.0929 * (normalized) paul
 +      -0.6893 * (normalized) peac
 +      -0.7695 * (normalized) pen
 +      -0.3912 * (normalized) peopl
 +      -1.2409 * (normalized) perfect
 +      -0.0547 * (normalized) perform
 +       0.0727 * (normalized) person
 +       0.1765 * (normalized) phil
 +      -0.2198 * (normalized) phon
 +       0.2473 * (normalized) phot
 +      -0.051  * (normalized) pic
 +       0.3179 * (normalized) pick
 +       0.6356 * (normalized) pictur
 +       0.0454 * (normalized) pitch
 +      -0.0687 * (normalized) pj
 +       0.8047 * (normalized) pl
 +       0.1829 * (normalized) pla
 +      -0.9135 * (normalized) plac
 +       0.7083 * (normalized) plan
 +      -0.2567 * (normalized) planet
 +       0.3579 * (normalized) play
 +      -0.3961 * (normalized) player
 +      -0.5221 * (normalized) playoff
 +      -0.109  * (normalized) playst
 +      -0.1646 * (normalized) pleas
 +      -0.1361 * (normalized) pm
 +       0.3591 * (normalized) point
 +       0.9261 * (normalized) pol
 +       0.5032 * (normalized) polic
 +       0.4318 * (normalized) pop
 +       0.283  * (normalized) port
 +      -0.3019 * (normalized) pos
 +      -0.4355 * (normalized) post
 +      -0.1421 * (normalized) power
 +       0.4771 * (normalized) pr
 +      -0.3581 * (normalized) pra
 +       0.2842 * (normalized) practic
 +       0.2355 * (normalized) prem
 +       0.4543 * (normalized) prepar
 +      -0.2717 * (normalized) pres
 +       0.8104 * (normalized) preseason
 +      -0.9546 * (normalized) presid
 +       0.1387 * (normalized) presle
 +       0.9124 * (normalized) preview
 +      -0.9571 * (normalized) pric
 +       0.0539 * (normalized) prob
 +       0.049  * (normalized) project
 +      -1.0878 * (normalized) proud
 +      -0.1192 * (normalized) psn
 +      -0.4183 * (normalized) put
 +       0.4657 * (normalized) qb
 +       0.671  * (normalized) quarter
 +       0.1983 * (normalized) quest
 +      -0.1003 * (normalized) quit
 +      -0.4245 * (normalized) rac
 +       0.2935 * (normalized) radi
 +       0.8063 * (normalized) raider
 +      -0.5308 * (normalized) rain
 +       0.1837 * (normalized) ral
 +       0.6179 * (normalized) rat
 +      -0.6748 * (normalized) raven
 +      -0.2121 * (normalized) read
 +      -0.477  * (normalized) real
 +       0.533  * (normalized) reason
 +       0.1174 * (normalized) rec
 +       0.0163 * (normalized) record
 +      -0.6422 * (normalized) red
 +      -1.6075 * (normalized) reg
 +      -0.4602 * (normalized) rel
 +       0.5017 * (normalized) releas
 +       0.1468 * (normalized) remain
 +      -0.0097 * (normalized) remember
 +       0.9815 * (normalized) report
 +       0.7917 * (normalized) republican
 +       0.2642 * (normalized) rest
 +      -0.2657 * (normalized) return
 +       0.7326 * (normalized) review
 +       0.7494 * (normalized) revolut
 +       0.6303 * (normalized) rich
 +       0.7718 * (normalized) rick
 +       0.1846 * (normalized) rid
 +       0.7815 * (normalized) rider
 +       0.233  * (normalized) right
 +       1      * (normalized) riot
 +      -0.036  * (normalized) ris
 +      -0.3574 * (normalized) river
 +       0.1878 * (normalized) road
 +      -1      * (normalized) rob
 +      -0.3021 * (normalized) robertson
 +      -1.257  * (normalized) rock
 +      -0.2398 * (normalized) rode
 +      -0.8424 * (normalized) rodger
 +      -0.339  * (normalized) roger
 +      -0.2773 * (normalized) rol
 +       0.4959 * (normalized) rom
 +       0.1842 * (normalized) room
 +       0.7852 * (normalized) roone
 +       0.3165 * (normalized) ros
 +       0.0677 * (normalized) row
 +       0.8319 * (normalized) roy
 +       0.2739 * (normalized) rt
 +       0.3616 * (normalized) rugb
 +       0.408  * (normalized) run
 +       0.9787 * (normalized) rus
 +       0.2751 * (normalized) ryan
 +       0.6673 * (normalized) sad
 +       0.3679 * (normalized) saf
 +       0.1345 * (normalized) sal
 +       0.2646 * (normalized) sam
 +      -0.1648 * (normalized) san
 +       0.3008 * (normalized) sanchez
 +      -0.0823 * (normalized) sand
 +      -1.4176 * (normalized) sarah
 +       0.2153 * (normalized) sat
 +       0.1426 * (normalized) saturda
 +      -0.167  * (normalized) sav
 +      -0.4889 * (normalized) saying
 +      -0.1826 * (normalized) schedl
 +       0.1821 * (normalized) school
 +       0.6547 * (normalized) scor
 +       0.4302 * (normalized) scot
 +       0.0368 * (normalized) scotland
 +       1.2225 * (normalized) screen
 +      -0.005  * (normalized) se
 +      -0.2734 * (normalized) season
 +      -0.2372 * (normalized) seat
 +      -0.995  * (normalized) sec
 +       0.1152 * (normalized) secons
 +       0.2605 * (normalized) select
 +       0.6679 * (normalized) senior
 +       0.5631 * (normalized) sens
 +      -0.1762 * (normalized) sept
 +      -0.1839 * (normalized) september
 +      -0.202  * (normalized) ser
 +       1      * (normalized) servic
 +      -0.184  * (normalized) sh
 +      -1.0968 * (normalized) ship
 +       0.5853 * (normalized) shit
 +       0.2792 * (normalized) shoot
 +      -0.8854 * (normalized) shop
 +      -0.9918 * (normalized) shor
 +      -0.0935 * (normalized) shot
 +      -0.9105 * (normalized) shout
 +      -0.3193 * (normalized) sid
 +      -0.2764 * (normalized) sign
 +       0.4307 * (normalized) silv
 +       0.1466 * (normalized) sinc
 +       0.8889 * (normalized) singapor
 +      -0.3073 * (normalized) singl
 +      -0.3946 * (normalized) sister
 +       0.4188 * (normalized) sit
 +       0.0541 * (normalized) sk
 +      -0.3273 * (normalized) sky
 +      -1.0233 * (normalized) sm
 +       0.8171 * (normalized) smh
 +       0.6028 * (normalized) smith
 +      -0.1981 * (normalized) soc
 +       0.2742 * (normalized) som
 +       0.7268 * (normalized) someon
 +      -0.18   * (normalized) someth
 +      -0.2883 * (normalized) son
 +      -0.6251 * (normalized) song
 +      -1.0715 * (normalized) sor
 +      -0.3732 * (normalized) soul
 +       0.0052 * (normalized) sound
 +       0.4865 * (normalized) south
 +       1.195  * (normalized) speak
 +      -0.3852 * (normalized) spec
 +       0.2561 * (normalized) speech
 +       0.5915 * (normalized) spens
 +       0.8578 * (normalized) spirit
 +       0.3347 * (normalized) sport
 +       1.2305 * (normalized) spot
 +       0.5446 * (normalized) spur
 +      -0.1153 * (normalized) squas
 +       0.3887 * (normalized) st
 +      -0.3847 * (normalized) sta
 +       0.0391 * (normalized) stad
 +      -0.4979 * (normalized) stag
 +       0.6518 * (normalized) stand
 +       0.1833 * (normalized) star
 +      -0.283  * (normalized) start
 +       0.7445 * (normalized) stat
 +      -0.4689 * (normalized) steeler
 +       0.4927 * (normalized) step
 +      -0.0795 * (normalized) stev
 +       0.3831 * (normalized) stil
 +       0.1748 * (normalized) stor
 +       1.6137 * (normalized) storm
 +       0.0553 * (normalized) straight
 +      -0.0004 * (normalized) strees
 +      -0.0247 * (normalized) strong
 +      -0.4374 * (normalized) stud
 +       0.0786 * (normalized) studi
 +      -0.0637 * (normalized) stuff
 +       0.3012 * (normalized) styl
 +       0      * (normalized) suck
 +       0.5024 * (normalized) sun
 +      -0.0472 * (normalized) sunda
 +      -0.5062 * (normalized) super
 +      -0.1108 * (normalized) superbowl
 +      -1.2278 * (normalized) support
 +      -0.4288 * (normalized) surpris
 +       0.6474 * (normalized) swap
 +      -0.6395 * (normalized) swees
 +       0.8329 * (normalized) tak
 +       0.5663 * (normalized) talk
 +       0.6891 * (normalized) tamp
 +      -0.104  * (normalized) taylor
 +      -0.3053 * (normalized) team
 +      -1.2042 * (normalized) teen
 +       0.1601 * (normalized) tel
 +       0.3663 * (normalized) ter
 +       0.2235 * (normalized) test
 +       0.1664 * (normalized) th
 +      -1.2153 * (normalized) thank
 +      -0.5237 * (normalized) theatr
 +       0.2801 * (normalized) ther
 +       0.3038 * (normalized) think
 +      -0.0903 * (normalized) thos
 +       0.8493 * (normalized) thought
 +      -0.2052 * (normalized) thre
 +       0.3529 * (normalized) throw
 +       0.8028 * (normalized) thur
 +       0.0614 * (normalized) thursda
 +       0.4027 * (normalized) tic
 +      -0.0727 * (normalized) tickes
 +       0.4293 * (normalized) tiger
 +      -0.4633 * (normalized) tim
 +       0.6334 * (normalized) tir
 +       0.2806 * (normalized) titl
 +       0.078  * (normalized) toda
 +       1.1126 * (normalized) told
 +      -0.7285 * (normalized) tom
 +       0.1154 * (normalized) tomorrow
 +       0.207  * (normalized) ton
 +      -0.555  * (normalized) tong
 +      -0.2198 * (normalized) tonight
 +      -0.5498 * (normalized) tonit
 +      -0.5346 * (normalized) took
 +       0.6428 * (normalized) top
 +       1.2412 * (normalized) tottenham
 +      -0.9486 * (normalized) tour
 +       0.2199 * (normalized) town
 +       1.1289 * (normalized) tr
 +      -0.7995 * (normalized) track
 +       0.564  * (normalized) trad
 +      -0.5184 * (normalized) trailer
 +       0.9126 * (normalized) train
 +       0      * (normalized) travel
 +       2.0235 * (normalized) trayvon
 +       0.2792 * (normalized) treat
 +      -0.9908 * (normalized) trens
 +      -0.2847 * (normalized) trip
 +       0.9919 * (normalized) tru
 +       0.6043 * (normalized) try
 +       1.0517 * (normalized) tryn
 +       0.8039 * (normalized) tu
 +      -0.0151 * (normalized) tuesda
 +      -0.334  * (normalized) tun
 +      -0.1406 * (normalized) turn
 +      -0.1652 * (normalized) tv
 +       0.7512 * (normalized) tw
 +       0.0761 * (normalized) twees
 +      -0.6368 * (normalized) twilight
 +       0.4028 * (normalized) twitter
 +      -0.5724 * (normalized) ud83d
 +      -1.2084 * (normalized) ufc
 +      -0.0085 * (normalized) uk
 +       0.1497 * (normalized) unit
 +       1.0991 * (normalized) univers
 +       0.3964 * (normalized) upd
 +      -0.0524 * (normalized) ur
 +       0.2964 * (normalized) valent
 +      -0.0245 * (normalized) valor
 +      -0.0725 * (normalized) vampir
 +      -0.0503 * (normalized) veg
 +      -0.7931 * (normalized) ver
 +       0.2005 * (normalized) vers
 +      -0.262  * (normalized) vi
 +      -0.97   * (normalized) victor
 +      -0.5137 * (normalized) vide
 +      -0.5504 * (normalized) view
 +      -0.1225 * (normalized) visit
 +       0.9537 * (normalized) vit
 +      -0.64   * (normalized) voic
 +       0.4116 * (normalized) vot
 +       0.4062 * (normalized) w/
 +       0.2537 * (normalized) wa
 +      -1.3577 * (normalized) wait
 +      -0.6206 * (normalized) wak
 +      -0.1962 * (normalized) walk
 +      -0.2205 * (normalized) walker
 +       0.0491 * (normalized) wan
 +       0.8829 * (normalized) war
 +      -0.1161 * (normalized) washingt
 +       0.0996 * (normalized) watch
 +      -0.5874 * (normalized) water
 +       0.4182 * (normalized) wear
 +      -0.0526 * (normalized) wed
 +       0.6534 * (normalized) wednesda
 +      -0.2457 * (normalized) weekens
 +       0.8896 * (normalized) weird
 +      -0.4304 * (normalized) wel
 +      -0.5051 * (normalized) welcom
 +      -0.0793 * (normalized) wer
 +      -0.8365 * (normalized) west
 +       0.2729 * (normalized) wh
 +      -0.0751 * (normalized) whes
 +       0.4552 * (normalized) whil
 +       0.369  * (normalized) whit
 +       0.3664 * (normalized) whol
 +      -0.2224 * (normalized) wichit
 +       0.441  * (normalized) wil
 +       0.2077 * (normalized) wild
 +       0.1701 * (normalized) william
 +      -0.5805 * (normalized) win
 +      -0.1293 * (normalized) winan
 +       0.0032 * (normalized) window
 +       0.2611 * (normalized) winner
 +      -0.3023 * (normalized) winter
 +      -0.2637 * (normalized) wisconsin
 +      -0.0905 * (normalized) wish
 +      -0.3985 * (normalized) wom
 +      -0.1743 * (normalized) woman
 +       0.3005 * (normalized) wonder
 +       0.3636 * (normalized) wood
 +      -0.0077 * (normalized) wor
 +       0.539  * (normalized) word
 +      -0.1864 * (normalized) work
 +      -0.6588 * (normalized) world
 +      -0.411  * (normalized) worldw
 +      -0.1308 * (normalized) writ
 +       0.227  * (normalized) wrong
 +      -0.6813 * (normalized) xd
 +      -1.454  * (normalized) xx
 +      -0.5245 * (normalized) ya
 +      -0.568  * (normalized) yay
 +      -0.6546 * (normalized) yeah
 +       0.109  * (normalized) yesterda
 +       0.2123 * (normalized) yo
 +      -0.3659 * (normalized) york
 +       0.2104 * (normalized) young
 +       0.471  * (normalized) youtub
 +       0.5731 * (normalized) yr
 +       1.0473 * (normalized) zimmerman
 +      -0.559  * (normalized) |
 +       0.204  * (normalized) …
 -       0.4636

Number of kernel evaluations: 65002675 (66.676% cached)

Classifier for classes: positive, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -3.1758 * (normalized) num_positive
 +      -0.5486 * (normalized) num_negative
 +      -1.2325 * (normalized) #dexter
 +      -0.3404 * (normalized) #fb
 +       0.7709 * (normalized) $5
 +       0.0691 * (normalized) &
 +       0.0731 * (normalized) +
 +       0.2322 * (normalized) -
 +       0.3445 * (normalized) --
 +       0.7043 * (normalized) /
