=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0252 * (normalized) lik
 +      -0.224  * (normalized) lin
 +       1.0399 * (normalized) link
 +       0.0436 * (normalized) lion
 +      -0.0895 * (normalized) list
 +       0.4553 * (normalized) littl
 +       0.1469 * (normalized) liv
 +      -0.23   * (normalized) lloyd
 +      -0.2805 * (normalized) lma
 +      -1.0165 * (normalized) loc
 +      -0.5078 * (normalized) lol
 +       0.2476 * (normalized) london
 +      -0.4724 * (normalized) look
 +      -0.6192 * (normalized) lorac
 +       0.7382 * (normalized) lost
 +       0.1552 * (normalized) lot
 +       0.6195 * (normalized) lou
 +      -1.218  * (normalized) lov
 +      -1.4967 * (normalized) luck
 +      -0.9152 * (normalized) lunch
 +       0.6571 * (normalized) mac
 +      -0      * (normalized) mach
 +      -0.1099 * (normalized) mad
 +       0.2188 * (normalized) madrid
 +      -0.2761 * (normalized) mag
 +      -1.1482 * (normalized) main
 +      -0.1231 * (normalized) mak
 +      -0.448  * (normalized) mal
 +      -0.6065 * (normalized) man
 +       1.0379 * (normalized) map
 +      -0.5913 * (normalized) mar
 +       0.2062 * (normalized) march
 +       0.2452 * (normalized) margarit
 +       0.1231 * (normalized) mark
 +       0      * (normalized) markes
 +      -0.6132 * (normalized) martin
 +       0.1516 * (normalized) mas
 +       0.9256 * (normalized) mat
 +       0.0561 * (normalized) match
 +      -0.3203 * (normalized) mayb
 +       0.5106 * (normalized) mccarth
 +       0.4236 * (normalized) mean
 +       0.5837 * (normalized) mees
 +       0.3216 * (normalized) member
 +      -0.5074 * (normalized) memor
 +       0.0985 * (normalized) men
 +      -0.2418 * (normalized) ment
 +       0.4065 * (normalized) mes
 +       0.2791 * (normalized) mexic
 +       0.382  * (normalized) miam
 +      -0.4115 * (normalized) mic
 +       0.1388 * (normalized) michael
 +       0.3792 * (normalized) mick
 +      -0.006  * (normalized) microsoft
 +       0.4523 * (normalized) milan
 +      -0.0574 * (normalized) min
 +       0.1849 * (normalized) minaj
 +      -0.3243 * (normalized) mind
 +      -0.4844 * (normalized) minut
 +      -0.1741 * (normalized) mis
 +       0.7044 * (normalized) mitch
 +      -0.775  * (normalized) mnf
 +       0.2952 * (normalized) moham
 +      -0.423  * (normalized) mom
 +      -0.5611 * (normalized) moment
 +       0.2478 * (normalized) mon
 +       0.4851 * (normalized) monda
 +      -0.4158 * (normalized) mone
 +      -0.0872 * (normalized) month
 +       0.3156 * (normalized) moon
 +       0.2074 * (normalized) mor
 +      -0.1714 * (normalized) morgan
 +      -0.4162 * (normalized) morn
 +      -0.592  * (normalized) mors
 +      -0.0921 * (normalized) mov
 +      -0.2797 * (normalized) movi
 +       0.7718 * (normalized) mt
 +      -0.4608 * (normalized) murder
 +      -0.7472 * (normalized) murra
 +      -0.6614 * (normalized) mus
 +      -0.1358 * (normalized) nam
 +      -1.3117 * (normalized) nat
 +       0.271  * (normalized) nb
 +      -0.4297 * (normalized) nc
 +      -0.063  * (normalized) neighbor
 +       0.5055 * (normalized) net
 +      -0.3495 * (normalized) netflic
 +       1.0882 * (normalized) network
 +       0.1646 * (normalized) nfl
 +      -1.4661 * (normalized) nic
 +      -0.7491 * (normalized) nick
 +       0.0286 * (normalized) nig
 +      -0.1998 * (normalized) niger
 +      -0.0332 * (normalized) night
 +       0.7178 * (normalized) noel
 +       0.4588 * (normalized) north
 +       0.1664 * (normalized) noth
 +       0.5018 * (normalized) nov
 +       0.124  * (normalized) november
 +       0.1826 * (normalized) nuit
 +      -0.7142 * (normalized) number
 +       0.4997 * (normalized) ny
 +      -0.3156 * (normalized) nyc
 +       0.9501 * (normalized) obam
 +       0.0949 * (normalized) oct
 +      -0.1048 * (normalized) october
 +       0.2022 * (normalized) od
 +      -0.2147 * (normalized) offer
 +       0.3284 * (normalized) offic
 +      -0.0038 * (normalized) oh
 +      -0.3638 * (normalized) oka
 +       0.2436 * (normalized) okam
 +      -0.6255 * (normalized) omg
 +       0.7924 * (normalized) onc
 +       0.2595 * (normalized) onl
 +      -0.3167 * (normalized) op
 +       0.2532 * (normalized) open
 +       1.5953 * (normalized) opener
 +      -0.3206 * (normalized) order
 +       1.0866 * (normalized) oscar
 +       1.6091 * (normalized) outsid
 +       0.4371 * (normalized) pa
 +       0.3328 * (normalized) pack
 +      -0.5453 * (normalized) pag
 +       0.5234 * (normalized) paid
 +       0.7409 * (normalized) painter
 +      -0.4479 * (normalized) pakistan
 +      -0.4293 * (normalized) pans
 +      -1      * (normalized) paper
 +       0.0359 * (normalized) park
 +       0.1564 * (normalized) part
 +      -0.3522 * (normalized) pas
 +       1.6535 * (normalized) patern
 +      -1.262  * (normalized) paul
 +      -0.8477 * (normalized) peac
 +      -0.824  * (normalized) pen
 +      -0.2452 * (normalized) peopl
 +      -1.6175 * (normalized) perfect
 +      -0.2241 * (normalized) perform
 +       0.0369 * (normalized) person
 +       0.1592 * (normalized) phil
 +      -0.1382 * (normalized) phon
 +       0.2656 * (normalized) phot
 +      -0.1294 * (normalized) pic
 +       0.4886 * (normalized) pick
 +       0.6232 * (normalized) pictur
 +      -0.0884 * (normalized) pitch
 +      -0.1316 * (normalized) pj
 +       0.731  * (normalized) pl
 +       0.2085 * (normalized) pla
 +      -0.8008 * (normalized) plac
 +       0.7319 * (normalized) plan
 +      -0.437  * (normalized) planet
 +       0.4907 * (normalized) play
 +      -0.2291 * (normalized) player
 +      -0.5806 * (normalized) playoff
 +      -0.1508 * (normalized) playst
 +      -0.0742 * (normalized) pleas
 +       0.0272 * (normalized) pm
 +       0.4368 * (normalized) point
 +       0.7429 * (normalized) pol
 +       0.2953 * (normalized) polic
 +       0.5629 * (normalized) pop
 +       0.5758 * (normalized) port
 +      -0.5742 * (normalized) pos
 +      -0.2219 * (normalized) post
 +      -0.1477 * (normalized) power
 +       0.2239 * (normalized) pr
 +      -0.2884 * (normalized) pra
 +       0.2949 * (normalized) practic
 +       0.2713 * (normalized) prem
 +       0.4875 * (normalized) prepar
 +      -0.2432 * (normalized) pres
 +       0.7429 * (normalized) preseason
 +      -1.0363 * (normalized) presid
 +       0.0659 * (normalized) presle
 +       1.046  * (normalized) preview
 +      -1.0564 * (normalized) pric
 +      -0.3818 * (normalized) prob
 +       0.1998 * (normalized) project
 +      -1.1924 * (normalized) proud
 +      -0.0373 * (normalized) psn
 +      -0.4686 * (normalized) put
 +       0.4984 * (normalized) qb
 +       0.7042 * (normalized) quarter
 +       0.3618 * (normalized) quest
 +      -0.0744 * (normalized) quit
 +      -0.4007 * (normalized) rac
 +       0.5511 * (normalized) radi
 +       0.8935 * (normalized) raider
 +      -0.6321 * (normalized) rain
 +       0.4628 * (normalized) ral
 +       0.4471 * (normalized) rat
 +      -0.9906 * (normalized) raven
 +      -0.301  * (normalized) read
 +      -0.5193 * (normalized) real
 +       0.3091 * (normalized) reason
 +       0.2249 * (normalized) rec
 +       0.1543 * (normalized) record
 +      -0.6514 * (normalized) red
 +      -1.4278 * (normalized) reg
 +      -0.1943 * (normalized) rel
 +       0.6473 * (normalized) releas
 +      -0.0697 * (normalized) remain
 +       0.0377 * (normalized) remember
 +       0.9039 * (normalized) report
 +       0.485  * (normalized) republican
 +       0.2303 * (normalized) rest
 +      -0.4326 * (normalized) return
 +       0.7977 * (normalized) review
 +       0.9265 * (normalized) revolut
 +       0.3702 * (normalized) rich
 +       1.0102 * (normalized) rick
 +       0.0855 * (normalized) rid
 +       0.7801 * (normalized) rider
 +       0.1755 * (normalized) right
 +       1.0439 * (normalized) riot
 +       0.0245 * (normalized) ris
 +      -0.4153 * (normalized) river
 +       0.0561 * (normalized) road
 +      -1.0555 * (normalized) rob
 +      -0.23   * (normalized) robertson
 +      -1.1728 * (normalized) rock
 +      -0.4323 * (normalized) rode
 +      -0.7841 * (normalized) rodger
 +      -0.3226 * (normalized) roger
 +      -0.3828 * (normalized) rol
 +       0.4984 * (normalized) rom
 +       0.2743 * (normalized) room
 +       0.8562 * (normalized) roone
 +       0.1857 * (normalized) ros
 +      -0.0357 * (normalized) row
 +       0.8786 * (normalized) roy
 +       0.3185 * (normalized) rt
 +       0.4418 * (normalized) rugb
 +       0.6731 * (normalized) run
 +       1.0752 * (normalized) rus
 +       0.4653 * (normalized) ryan
 +       0.5888 * (normalized) sad
 +       0.0702 * (normalized) saf
 +      -0.0028 * (normalized) sal
 +       0.3216 * (normalized) sam
 +       0.2113 * (normalized) san
 +      -0.0005 * (normalized) sanchez
 +       0.1208 * (normalized) sand
 +      -1.4414 * (normalized) sarah
 +       0.2397 * (normalized) sat
 +       0.2086 * (normalized) saturda
 +      -0.1682 * (normalized) sav
 +      -0.624  * (normalized) saying
 +      -0.136  * (normalized) schedl
 +       0.3981 * (normalized) school
 +       0.5869 * (normalized) scor
 +       0.2149 * (normalized) scot
 +       0.0758 * (normalized) scotland
 +       0.8857 * (normalized) screen
 +       0.0528 * (normalized) se
 +      -0.3219 * (normalized) season
 +      -0.044  * (normalized) seat
 +      -0.9312 * (normalized) sec
 +       0.3371 * (normalized) secons
 +       0.176  * (normalized) select
 +       0.6947 * (normalized) senior
 +       0.6114 * (normalized) sens
 +      -0.2195 * (normalized) sept
 +       0.1343 * (normalized) september
 +      -0.2528 * (normalized) ser
 +       1      * (normalized) servic
 +      -0.2051 * (normalized) sh
 +      -1      * (normalized) ship
 +       0.566  * (normalized) shit
 +       0.4939 * (normalized) shoot
 +      -0.9853 * (normalized) shop
 +      -0.7496 * (normalized) shor
 +       0.0535 * (normalized) shot
 +      -0.9744 * (normalized) shout
 +      -0.3628 * (normalized) sid
 +      -0.2205 * (normalized) sign
 +       0.3956 * (normalized) silv
 +       0.0955 * (normalized) sinc
 +       0.7924 * (normalized) singapor
 +      -0.1413 * (normalized) singl
 +      -0.1342 * (normalized) sister
 +       0.3079 * (normalized) sit
 +       0.0431 * (normalized) sk
 +      -0.1792 * (normalized) sky
 +      -0.8748 * (normalized) sm
 +       0.8308 * (normalized) smh
 +       0.5323 * (normalized) smith
 +      -0.0529 * (normalized) soc
 +       0.2126 * (normalized) som
 +       0.7066 * (normalized) someon
 +      -0      * (normalized) someth
 +      -0.4684 * (normalized) son
 +      -0.64   * (normalized) song
 +      -0.9097 * (normalized) sor
 +      -0.3517 * (normalized) soul
 +       0.0569 * (normalized) sound
 +       0.5015 * (normalized) south
 +       0.7887 * (normalized) speak
 +      -0.3351 * (normalized) spec
 +       0.2158 * (normalized) speech
 +       0.5198 * (normalized) spens
 +       0.6683 * (normalized) spirit
 +       0.3008 * (normalized) sport
 +       0.9374 * (normalized) spot
 +       0.4693 * (normalized) spur
 +      -0.0084 * (normalized) squas
 +       0.3349 * (normalized) st
 +       0.0313 * (normalized) sta
 +       0.111  * (normalized) stad
 +      -0.3825 * (normalized) stag
 +       0.4616 * (normalized) stand
 +       0.1759 * (normalized) star
 +      -0.4061 * (normalized) start
 +       0.7316 * (normalized) stat
 +      -0.5355 * (normalized) steeler
 +       0.3688 * (normalized) step
 +      -0.1366 * (normalized) stev
 +       0.3512 * (normalized) stil
 +       0.1969 * (normalized) stor
 +       1.8496 * (normalized) storm
 +       0.1167 * (normalized) straight
 +       0.1203 * (normalized) strees
 +       0.0096 * (normalized) strong
 +      -0.3405 * (normalized) stud
 +       0.1099 * (normalized) studi
 +      -0.0318 * (normalized) stuff
 +       0.2219 * (normalized) styl
 +       0.517  * (normalized) sun
 +       0.0284 * (normalized) sunda
 +      -0.0834 * (normalized) sunday
 +      -0.5212 * (normalized) super
 +      -0.5581 * (normalized) superbowl
 +      -1.2664 * (normalized) support
 +      -0.3254 * (normalized) surpris
 +       0.8942 * (normalized) swap
 +      -0.5241 * (normalized) swees
 +       0.8679 * (normalized) tak
 +       0.4993 * (normalized) talk
 +       0.6999 * (normalized) tamp
 +      -0.1708 * (normalized) taylor
 +      -0.3054 * (normalized) team
 +      -1.086  * (normalized) teen
 +       0.3122 * (normalized) tel
 +       0.4969 * (normalized) ter
 +       0.3661 * (normalized) test
 +       0.1869 * (normalized) th
 +      -1.159  * (normalized) thank
 +      -0.441  * (normalized) theatr
 +       0.2822 * (normalized) ther
 +      -0.6383 * (normalized) theyr
 +       0.302  * (normalized) think
 +      -0.1038 * (normalized) thos
 +       0.8696 * (normalized) thought
 +      -0.2498 * (normalized) thre
 +       0.3118 * (normalized) throw
 +       0.8921 * (normalized) thur
 +       0.07   * (normalized) thursda
 +       0.5105 * (normalized) thursday
 +       0.2569 * (normalized) tic
 +      -0.1007 * (normalized) tickes
 +       0.4516 * (normalized) tiger
 +      -0.4118 * (normalized) tim
 +       0.7159 * (normalized) tir
 +       0.3424 * (normalized) titl
 +       0.1352 * (normalized) toda
 +      -0.1811 * (normalized) today
 +       1.1464 * (normalized) told
 +      -0.7458 * (normalized) tom
 +       0.1439 * (normalized) tomorrow
 +       0.2435 * (normalized) ton
 +      -0.6489 * (normalized) tong
 +      -0.2732 * (normalized) tonight
 +      -0.258  * (normalized) tonit
 +      -0.405  * (normalized) took
 +       0.7007 * (normalized) top
 +       1      * (normalized) tottenham
 +      -0.9314 * (normalized) tour
 +       0.2911 * (normalized) town
 +       1.0149 * (normalized) tr
 +      -1.0413 * (normalized) track
 +       0.4799 * (normalized) trad
 +      -0.6772 * (normalized) trailer
 +       0.8551 * (normalized) train
 +       2.0768 * (normalized) trayvon
 +       0.2634 * (normalized) treat
 +      -0.9945 * (normalized) trens
 +      -0.2545 * (normalized) trip
 +       0.8415 * (normalized) tru
 +       0.2161 * (normalized) try
 +       1.0629 * (normalized) tryn
 +       0.6838 * (normalized) tu
 +       0.0032 * (normalized) tuesda
 +      -0.3241 * (normalized) tun
 +      -0.2255 * (normalized) turn
 +      -0.311  * (normalized) tv
 +       0.4783 * (normalized) tw
 +       0.1736 * (normalized) twees
 +      -0.47   * (normalized) twilight
 +       0.5352 * (normalized) twitter
 +      -0.5801 * (normalized) ud83d
 +      -1.0339 * (normalized) ufc
 +      -0.0455 * (normalized) uk
 +       0.2156 * (normalized) unit
 +       0.7773 * (normalized) univers
 +       0.4456 * (normalized) upd
 +       0.1339 * (normalized) ur
 +       0.2459 * (normalized) valent
 +      -0.1708 * (normalized) valor
 +      -0.046  * (normalized) vampir
 +      -0.1983 * (normalized) veg
 +      -0.7263 * (normalized) ver
 +       0      * (normalized) vers
 +      -0.0212 * (normalized) vi
 +      -0.8908 * (normalized) victor
 +      -0.5925 * (normalized) vide
 +      -0.4022 * (normalized) view
 +       0.0188 * (normalized) visit
 +       0.9817 * (normalized) vit
 +      -1      * (normalized) voic
 +       0.4119 * (normalized) vot
 +       0.3339 * (normalized) w/
 +       0.149  * (normalized) wa
 +      -0.6414 * (normalized) wait
 +      -0.636  * (normalized) wak
 +      -0.2253 * (normalized) walk
 +      -0.2813 * (normalized) walker
 +      -0.0832 * (normalized) wan
 +       0.7668 * (normalized) war
 +      -0.1042 * (normalized) washingt
 +      -0.7735 * (normalized) wasnt
 +       0.1916 * (normalized) watch
 +      -0.5232 * (normalized) water
 +       0.3537 * (normalized) wear
 +      -0.136  * (normalized) wed
 +       0.5452 * (normalized) wednesda
 +      -0.4469 * (normalized) weekens
 +       0.7261 * (normalized) weird
 +      -0.6304 * (normalized) wel
 +      -0.5563 * (normalized) welcom
 +      -0.2718 * (normalized) wer
 +      -0.8542 * (normalized) west
 +       0.1178 * (normalized) wh
 +       0.0369 * (normalized) whes
 +       0.5432 * (normalized) whil
 +       0.3684 * (normalized) whit
 +       0.2566 * (normalized) whol
 +      -0.0463 * (normalized) wichit
 +       0.3222 * (normalized) wil
 +      -0.0287 * (normalized) wild
 +       0.2318 * (normalized) william
 +      -0.5945 * (normalized) win
 +      -0.2081 * (normalized) window
 +       0.3311 * (normalized) winner
 +      -0.3262 * (normalized) winter
 +       0.1166 * (normalized) wisconsin
 +      -0.0737 * (normalized) wish
 +      -0.3032 * (normalized) woman
 +       0.1671 * (normalized) wonder
 +      -0.5863 * (normalized) wont
 +       0.2838 * (normalized) wood
 +      -0.0066 * (normalized) wor
 +       0.4129 * (normalized) word
 +      -0.1502 * (normalized) work
 +      -0.5861 * (normalized) world
 +      -0.6518 * (normalized) worldw
 +      -0.0541 * (normalized) writ
 +       0.113  * (normalized) wrong
 +      -0.8473 * (normalized) xd
 +      -1.178  * (normalized) xx
 +      -0.5502 * (normalized) ya
 +      -0.4737 * (normalized) yal
 +      -0.6984 * (normalized) yay
 +      -0.6173 * (normalized) yeah
 +       0.1449 * (normalized) yesterda
 +       0.2049 * (normalized) yo
 +      -0.2347 * (normalized) york
 +      -0.7307 * (normalized) youl
 +       0.0115 * (normalized) young
 +       0.4005 * (normalized) youtub
 +       0.4779 * (normalized) yr
 +       1.2157 * (normalized) zimmerman
 +      -0.6574 * (normalized) |
 +       0.2543 * (normalized) …
 +       0.5516

Number of kernel evaluations: 64881659 (67.992% cached)

Classifier for classes: positive, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -3.0725 * (normalized) positive_negative_score
 +      -1.2702 * (normalized) #dexter
 +       0.892  * (normalized) $5
 +       0.001  * (normalized) &
 +       0.1583 * (normalized) +
 +       0.2153 * (normalized) -
 +       0.2938 * (normalized) --
 +       0.5873 * (normalized) /
 +      -0.1458 * (normalized) //
 +       0.7567 * (normalized) //adf
 +      -0.014  * (normalized) //bit
 +       1.6388 * (normalized) //bnd
 +       0.3433 * (normalized) //dlvr
 +      -0.3144 * (normalized) //fb
 +      -0.1126 * (normalized) //go
 +      -0.5858 * (normalized) //instagr
 +       0.1564 * (normalized) //on
 +       0.2021 * (normalized) //ow
 +       0.9779 * (normalized) //tinyurl
 +      -0.8739 * (normalized) //tmblr
 +      -0.2319 * (normalized) //twitp
 +      -0.0393 * (normalized) //www
 +      -0.9176 * (normalized) //yfrog
 +      -0.0125 * (normalized) //youtu
 +       0.7892 * (normalized) 0
 +       0.5472 * (normalized) 00
 +       0.4654 * (normalized) 000
 +      -0.0383 * (normalized) 1
 +       0.3369 * (normalized) 10
 +       0.2386 * (normalized) 100
 +       0.4362 * (normalized) 10th
 +      -0.65   * (normalized) 11
 +       0.2111 * (normalized) 11th
 +      -0.122  * (normalized) 12
 +       0.2362 * (normalized) 12th
 +       0.5335 * (normalized) 13th
 +       0.2706 * (normalized) 14
 +       0.3632 * (normalized) 14th
 +       0.1974 * (normalized) 15
 +      -1      * (normalized) 15th
 +       0.4    * (normalized) 16
 +      -0.9537 * (normalized) 16th
 +       0.283  * (normalized) 17
 +       0.3235 * (normalized) 17th
 +      -0.4814 * (normalized) 18
 +      -0.2589 * (normalized) 18th
 +       0.5826 * (normalized) 19
 +      -0.7643 * (normalized) 19th
 +       0.1873 * (normalized) 1st
 +       0.2225 * (normalized) 2
 +       0.0826 * (normalized) 20
 +       0.0546 * (normalized) 2012
 +      -0.1156 * (normalized) 2013
 +       0.1822 * (normalized) 20th
 +       0.6481 * (normalized) 21
 +       0.1126 * (normalized) 21st
 +      -1.0786 * (normalized) 22
 +       0.2063 * (normalized) 23
 +      -0.0879 * (normalized) 24
 +       0.2393 * (normalized) 25
 +      -0.1578 * (normalized) 25th
 +      -0.3317 * (normalized) 26
 +       0.286  * (normalized) 26th
 +       0.0971 * (normalized) 27
 +       0.6095 * (normalized) 27th
 +       1.006  * (normalized) 28
 +      -1.0827 * (normalized) 28th
 +       0.0886 * (normalized) 29
 +       0.2129 * (normalized) 2nd
 +       0.539  * (normalized) 3
 +       0.2251 * (normalized) 30
 +      -0.4231 * (normalized) 30pm
 +       0.8747 * (normalized) 30th
 +       0.3455 * (normalized) 3rd
 +      -0.1619 * (normalized) 4
 +       0.3988 * (normalized) 4th
 +       0.711  * (normalized) 5
 +       0.5505 * (normalized) 50
 +      -0.1067 * (normalized) 5th
 +      -0.1117 * (normalized) 6
 +       1.5654 * (normalized) 6pm
 +       0.5937 * (normalized) 6th
 +       0.2098 * (normalized) 7
 +      -0.3869 * (normalized) 7pm
 +      -0.0445 * (normalized) 7th
 +      -0.1514 * (normalized) 8
 +      -0.2652 * (normalized) 8pm
 +       1.6308 * (normalized) 8th
 +       0.0748 * (normalized) 9
 +       0.6848 * (normalized) 9th
 +      -0.5425 * (normalized) <3
 +      -0.3362 * (normalized) =
 +       0.0014 * (normalized) >
 +       0.2194 * (normalized) @
 +      -1      * (normalized) @justinbieber
 +      -0.4352 * (normalized) @youtub
 +       0.9269 * (normalized) aaron
 +      -0      * (normalized) abl
 +       0.3395 * (normalized) act
 +      -0.3313 * (normalized) actu
 +       0.1053 * (normalized) adam
 +      -0.998  * (normalized) adv
 +       1.023  * (normalized) afric
 +      -0.8366 * (normalized) afternoon
 +       0.0342 * (normalized) ag
 +       0.1814 * (normalized) ahead
 +      -0.1324 * (normalized) aint
 +      -0.2163 * (normalized) air
 +       0.7401 * (normalized) ak
 +      -0.9058 * (normalized) aladdin
 +       0.6074 * (normalized) album
 +      -0.6267 * (normalized) all-star
 +       0.0161 * (normalized) alread
 +       0.3221 * (normalized) alway
 +       1.2639 * (normalized) amand
 +      -1.0403 * (normalized) amaz
 +       0.0069 * (normalized) americ
 +       0.1183 * (normalized) american
 +      -0.1639 * (normalized) anarch
 +       0.5815 * (normalized) anderson
 +      -0.0996 * (normalized) andr
 +      -0.2021 * (normalized) annivers
 +       0.4051 * (normalized) announc
 +      -0.9793 * (normalized) annu
 +      -0.5561 * (normalized) answer
 +       0.1888 * (normalized) anyon
 +      -0.3261 * (normalized) anyth
 +      -0.2605 * (normalized) ap
 +       0      * (normalized) appar
 +       0.8624 * (normalized) appear
 +       0.1559 * (normalized) appl
 +       1.2368 * (normalized) april
 +      -0.0609 * (normalized) ar
 +      -0.1712 * (normalized) arent
 +       0.1608 * (normalized) arm
 +       0.2105 * (normalized) arriv
 +      -0.4635 * (normalized) arsen
 +      -0.0347 * (normalized) art
 +       0.856  * (normalized) ash
 +      -0.2956 * (normalized) ask
 +       0.7029 * (normalized) attens
 +       0.2028 * (normalized) auburn
 +       0.5166 * (normalized) aug
 +       0.9432 * (normalized) august
 +       0.5042 * (normalized) austral
 +       0.347  * (normalized) avail
 +       0.3471 * (normalized) avril
 +       0.1307 * (normalized) awa
 +       0.0958 * (normalized) award
 +      -1.511  * (normalized) awesom
 +      -0.553  * (normalized) bab
 +      -0.2149 * (normalized) back
 +      -0.5822 * (normalized) bad
 +       0.6797 * (normalized) bal
 +      -0.2078 * (normalized) band
 +      -0.1772 * (normalized) bang
 +       0.3399 * (normalized) bank
 +      -0.7728 * (normalized) bar
 +      -0.4671 * (normalized) barcelon
 +      -0.2212 * (normalized) bay
 +       0.6634 * (normalized) bc
 +       0.1461 * (normalized) bda
 +       0.3273 * (normalized) beach
 +      -0.9094 * (normalized) beat
 +      -1.1266 * (normalized) beaut
 +      -0.2385 * (normalized) becaus
 +       0.1937 * (normalized) becom
 +      -1.0181 * (normalized) bed
 +      -0.2439 * (normalized) befor
 +      -0.3751 * (normalized) bel
 +      -0.1196 * (normalized) belief
 +       0.907  * (normalized) ben
 +      -0.1836 * (normalized) bes
 +      -0.271  * (normalized) bieber
 +      -0.356  * (normalized) big
 +      -0.5856 * (normalized) biggest
 +       0.4033 * (normalized) bil
 +      -0.06   * (normalized) bion
 +      -0.7875 * (normalized) birthda
 +      -0.5524 * (normalized) bit
 +      -1      * (normalized) bjp
 +      -0.3097 * (normalized) bl
 +       0.4934 * (normalized) black
 +      -0.0527 * (normalized) blanch
 +      -1.0522 * (normalized) bles
 +      -0.9603 * (normalized) block
 +      -0.3083 * (normalized) blog
 +       0.7261 * (normalized) blood
 +      -0.2321 * (normalized) blu
 +       0.633  * (normalized) board
 +      -0.2537 * (normalized) bob
 +       1.1883 * (normalized) bod
 +      -0      * (normalized) boehner
 +      -0.2302 * (normalized) bolt
 +      -0.1067 * (normalized) bomb
 +      -0.5274 * (normalized) book
 +      -0.3919 * (normalized) bor
 +       1.1445 * (normalized) born
 +       0.7035 * (normalized) bought
 +       0.1478 * (normalized) bowl
 +       0.2396 * (normalized) box
 +      -0.0019 * (normalized) boy
 +       0.3631 * (normalized) br
 +      -0.5844 * (normalized) break
 +      -0.2745 * (normalized) breakfast
 +       0.1063 * (normalized) bridg
 +      -0.7787 * (normalized) bright
 +      -1.7043 * (normalized) brilli
 +       0.3761 * (normalized) bring
 +       0.3988 * (normalized) brit
 +      -0.3429 * (normalized) brok
 +       0.799  * (normalized) brooklyn
 +      -0.5515 * (normalized) brother
 +      -0.3806 * (normalized) brown
 +       0.9836 * (normalized) build
 +       1.37   * (normalized) bus
 +      -0.0455 * (normalized) buy
 +      -0.5465 * (normalized) buzz
 +      -0.1435 * (normalized) cak
 +       0.8559 * (normalized) cal
 +      -0.4806 * (normalized) cam
 +       0.7486 * (normalized) camp
 +      -0.1117 * (normalized) cancel
 +       0.1765 * (normalized) cand
 +      -1.3232 * (normalized) cant
 +      -0.8244 * (normalized) captain
 +      -0.7471 * (normalized) car
 +       0.0272 * (normalized) card
 +      -0.4354 * (normalized) career
 +       0.1954 * (normalized) carter
 +      -0.1575 * (normalized) cas
 +       0.5236 * (normalized) cast
 +       0.4289 * (normalized) catch
 +      -0.384  * (normalized) caus
 +       0.6422 * (normalized) cb
 +       0.1519 * (normalized) ce
 +      -0.6263 * (normalized) celebr
 +       0.9866 * (normalized) center
 +       0.0277 * (normalized) centr
 +      -0.357  * (normalized) challeng
 +       0.2557 * (normalized) champ
 +      -0.0222 * (normalized) championship
 +      -0.538  * (normalized) chanc
 +       0.474  * (normalized) chang
 +       0.9    * (normalized) channel
 +      -0.254  * (normalized) charl
 +       0.1514 * (normalized) check
 +      -0.1682 * (normalized) cheer
 +       0.3524 * (normalized) chelse
 +       0.4019 * (normalized) chief
 +      -0.9482 * (normalized) chil
 +       0.3393 * (normalized) chin
 +      -0.572  * (normalized) choic
 +       0.512  * (normalized) christm
 +       0.428  * (normalized) church
 +       0.012  * (normalized) cit
 +       0.0915 * (normalized) clas
 +      -0.4032 * (normalized) clos
 +       0.7412 * (normalized) cloud
 +       0.149  * (normalized) club
 +       0.1819 * (normalized) cmon
 +       0.0229 * (normalized) coach
 +      -0.2159 * (normalized) coh
 +       0.3165 * (normalized) cold
 +      -0.5053 * (normalized) colleg
 +       0.0915 * (normalized) colt
 +      -0.1412 * (normalized) com
 +      -0.4463 * (normalized) com/
 +      -0.1092 * (normalized) com/watch
 +      -1.623  * (normalized) comb
 +      -0.821  * (normalized) comed
 +       0.0516 * (normalized) comples
 +      -0.3477 * (normalized) concers
 +       0.0728 * (normalized) confer
 +       0.2949 * (normalized) confirm
 +      -1.5689 * (normalized) congrat
 +      -0.4527 * (normalized) congratl
 +      -0.5707 * (normalized) cont
 +      -0.297  * (normalized) contest
 +       0.1068 * (normalized) continu
 +      -0.418  * (normalized) cook
 +      -1.0953 * (normalized) cool
 +      -0.4376 * (normalized) cop
 +      -0.5842 * (normalized) count
 +       0.0958 * (normalized) countr
 +      -0.793  * (normalized) cour
 +       0.473  * (normalized) court
